"0","#the <- operator stores data in a variable. below, data11 is the variable, and everthing to the right on that line is the data. you can see data11 appear in the environment, usually in the upperright of RStudio, once you run this code"
"0","data11<-read_delim(""anovaData11.csv"",delim="","",col_names=T)"
"0",""
"0","#glimpse gives a cute lil look at your variable"
"0","glimpse(data11)"
"1","Rows: 56"
"1",""
"1","
"
"1","Columns: 97"
"1",""
"1","
"
"1","$ ID                                                                                                                                                                                                        [3m[38;5;246m<chr>[39m[23m â€¦
$ ANOVA                                                                                                                                                                                                     [3m[38;5;246m<dbl>[39m[23m â€¦
$ `Name (First Last):`                                                                                                                                                                                      [3m[38;5;246m<chr>[39m[23m â€¦
$ `CONTINENT: Please select the continent you will address in this questionnaire.  Please select only one.  We welcome responses for multiple continents; however; as responses will likely vary by bio...` [3m[38;5;246m<chr>[39m[23m â€¦
$ `TreeAvgMatureHeight(M)R2`                                                                                                                                                                                [3m[38;5;246m<chr>[39m[23m â€¦
$ `TreeAvgMatureWidth(M)R2`                                                                                                                                                                                 [3m[38;5;246m<chr>[39m[23m â€¦
$ `Tree Area (m2)RecalculatedR2`                                                                                                                                                                            [3m[38;5;246m<chr>[39m[23m â€¦
$ Crop                                                                                                                                                                                                      [3m[38;5;246m<chr>[39m[23m â€¦
$ Biome                                                                                                                                                                                                     [3m[38;5;246m<chr>[39m[23m â€¦
$ Clim                                                                                                                                                                                                      [3m[38;5;246m<chr>[39m[23m â€¦
$ Veg                                                                                                                                                                                                       [3m[38;5;246m<chr>[39m[23m â€¦
$ `CS_Final1OptimalCropSpecificTotal TreeCover/ha (%) w/ Mechanization scaled across all cropland by level of mech(CY)GivenR2`                                                                              [3m[38;5;246m<chr>[39m[23m â€¦
$ `Tha_2FinalOptimalAcrossAll CropsTrees/ha_GivenR2`                                                                                                                                                        [3m[38;5;246m<chr>[39m[23m â€¦
$ `AA_3FinalOptimalAcrossAllCrops%cover_GivenR2`                                                                                                                                                            [3m[38;5;246m<chr>[39m[23m â€¦
$ ...15                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m â€¦
$ ...16                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m â€¦
$ ...17                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m â€¦
$ ...18                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m â€¦
$ ...19                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m â€¦
$ ...20                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m â€¦
$ ...21                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m â€¦
$ ...22                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m â€¦
$ ...23                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m â€¦
$ ...24                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m â€¦
$ ...25                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m â€¦
$ ...26                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m â€¦
$ ...27                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m â€¦
$ ...28                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m â€¦
$ ...29                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m â€¦
$ ...30                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m â€¦
$ ...31                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m â€¦
$ ...32                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m â€¦
$ ...33                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m â€¦
$ ...34                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m â€¦
$ ...35                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m â€¦
$ ...36                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m â€¦
$ ...37                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m â€¦
$ ...38                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m â€¦
$ ...39                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m â€¦
$ ...40                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m â€¦
$ ...41                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m â€¦
$ ...42                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m â€¦
$ ...43                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m â€¦
$ ...44                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m â€¦
$ ...45                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m â€¦
$ ...46                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m â€¦
$ ...47                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m â€¦
$ ...48                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m â€¦
$ ...49                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m â€¦
$ ...50                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m â€¦
$ ...51                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m â€¦
$ ...52                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m â€¦
$ ...53                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m â€¦
$ ...54                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m â€¦
$ ...55                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m â€¦
$ ...56                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m â€¦
$ ...57                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m â€¦
$ ...58                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m â€¦
$ ...59                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m â€¦
$ ...60                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m â€¦
$ ...61                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m â€¦
$ ...62                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m â€¦
$ ...63                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m â€¦
$ ...64                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m â€¦
$ ...65                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m â€¦
$ ...66                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m â€¦
$ ...67                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m â€¦
$ ...68                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m â€¦
$ ...69                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m â€¦
$ ...70                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m â€¦
$ ...71                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m â€¦
$ ...72                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m â€¦
$ ...73                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m â€¦
$ ...74                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m â€¦
$ ...75                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m â€¦
$ ...76                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m â€¦
$ ...77                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m â€¦
$ ...78                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m â€¦
$ ...79                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m â€¦
$ ...80                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m â€¦
$ ...81                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m â€¦
$ ...82                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m â€¦
$ ...83                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m â€¦
$ ...84                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m â€¦
$ ...85                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m â€¦
$ ...86                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m â€¦
$ ...87                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m â€¦
$ ...88                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m â€¦
$ ...89                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m â€¦
$ ...90                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m â€¦
$ ...91                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m â€¦
$ ...92                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m â€¦
$ ...93                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m â€¦
$ ...94                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m â€¦
$ ...95                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m â€¦
$ ...96                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m â€¦
$ ...97                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m â€¦"
"1",""
"1","
"
