id,name,institution,countryExpertise,continent,biome,repTree,cornBImp,cornBNImp,cornFImp,cornFNImp,wheatBImp,wheatBNImp,wheatFImp,wheatFNImp,soyBImp,soyBNImp,soyFImp,soyFNImp,policiesImp,policiesNImp
4,Dennis Garrity,ICRAF and the Global EverGreening Alliance,Many countries in Africa and Asia.,Africa,Tropical & Subtropical Dry Broadleaf Forests,Faidherbia albida,1;2;3;4;5;6;7;9,8,1;2;3;4;5;8;9,6;7,NA,NA,NA,NA,NA,NA,NA,NA,1;2;3;4;5;6,NA
5,Alain Ndoli,International Union for Conservation of Nature (IUCN),Rwanda; Ethiopia; Madagascar; Malawi; Comoros; and Tanzania,Africa,Tropical & Subtropical Moist Broadleaf Forests,Alnus Acuminata,3;1;5;2;4;6,7;8;9,1;3;4;2;5,6;7;8;9,NA,NA,NA,NA,NA,NA,NA,NA,2;4;5;1;6;3,NA
8,Huasen Xu,Hebei Agricultural University,China,Asia (includes Middle East),Temperate Broadleaf & Mixed Forests,Populus tomentosa,3;7;9;2;8,6;4;1,1;8,3;2;5;4;6;7;9,3;7;9;2,4;1;6;8,1;2;3,5;7;4;6;8;9,3;7;9;2,4;1;6;8,NA,NA,,NA
10,Eduardo Somarriba,CATIE,Latin America and the Caribbean,North/Central America (includes Caribbean),Tropical & Subtropical Moist Broadleaf Forests,Cordia alliodora,NA,1;3;2;4;9;5;6;7;8,NA,8;1;2;3;4;5;6;7;9,NA,NA,NA,NA,NA,NA,NA,NA,,3;5;4;6;1;2
11,Paramu Mafongoya,University of KwaZulu-Natal,Kenya; Zambia; Zimbabwe; Malawi; Tanzania; Mozambique and South Africa,Africa,Tropical & Subtropical Grasslands; Savannas; and Shrublands,Gliricidia sepium,Other,1;2;3;4;5;6;7;8;9,3;4;1,8;2;5;6;7;9,NA,NA,NA,NA,NA,NA,NA,NA,Other,1;2;3;4;5;6
14,Amit Kumar,Forest Research Institute Dehradun ,India ,Asia (includes Middle East),Temperate Broadleaf & Mixed Forests,Populus deltoides,5;4;1;6;3;8;7,2;9,1;2;3;4;5;7;8;9,NA,3;4;2;1;5;6,7;8;9,1;2;3;4;5;6;7,8;9,NA,NA,NA,NA,1;2;5;3;6,4
15,AthanaseMukuralinda ,CIFOR-ICRAF,Rwanda ,Africa,Tropical & Subtropical Moist Broadleaf Forests,Markhamia lutea ,5;4;3;2;1,6;7;8;9,9;8;7;6;5;4;3;2;1,NA,NA,NA,NA,NA,9;8;7;6;5;4;3;2;1,,9;8;7;6;5;4;3;2;1,,6;5;4;3;2;1,NA
16,Tesfaye Shiferaw Sida,CIMMYT,Ethiopia; Kenya; Tanzania; Rwanda,Africa,Temperate Grasslands; Savannas & Shrublands,Faidherbia albida,4;5;6;9;1;2;3;7;8,NA,3;4;8;5;9,1;2;6;7,4;5;6;9,1;2;3;7;8,3;4;5;8,1;2;6;7;9,NA,NA,NA,NA,1;2;3;4;5;6,NA
21,Andy Gordon,University of Guelph,Canada/other temperate countries,North/Central America (includes Caribbean),Temperate Broadleaf & Mixed Forests,sugar maple,1;2;3;4;5;6;7,8;9,NA,2;3;4;5;6;8;7;1;9,NA,1;3;4;5;6;7;2;8;9,1;2;3;4;5;6,7;8;9,3;1;4;5;6;7;2,8;9,1;2;3;4;5;6,7;8;9,1;2;3;4;5;6,NA
22,Alain Cogliastro,IRBV - Institut de Recherche en Biologie Végétale,southern Québec; Canada,North/Central America (includes Caribbean),Temperate Broadleaf & Mixed Forests,Quercus macrocarpa,4;5;6;2;8;3;7,1;9,3;4;5;2;1;6;7;8,9,NA,NA,NA,NA,NA,NA,NA,NA,3;6;5;2;1;4,NA
23,Pierluigi Paris,National Research Council (CNR)- Research Institute on Terrestrial Ecosystems,Italy,Europe,Temperate Broadleaf & Mixed Forests,Hybrid poplars,3;1;2;4;5;6;7;8;9,NA,1;3;2;7;4;5;6;9,8,3;1;2;4;5;6;8;7;9,,1;7;3;2;4;5;6,8;9,NA,NA,NA,NA,3;5;6;1;2;4,NA
26,Joy Tukahirwa,Uganda Landcare Network,Uganda,Africa,Tropical & Subtropical Grasslands; Savannas; and Shrublands,Acacia tortilis,3;1;4;5;6;8;9;7,2,3;2;4;5;6;7;8;9,1,NA,NA,NA,NA,5;1;4;3;2;6;7;8;9,,3;4;5;9;1;2;6;7;8,,3;6;1;5;2;4,NA
27,Agena Tanga ,Ethiopian Environment and Forest Research Institute (EEFRI) ,Ethiopia; tropics ,Africa,Tropical & Subtropical Moist Broadleaf Forests,Cordia africana ,3;1;4;5;2;6;7;9;8,NA,1;4;3;8;2;5;6;9;7,NA,NA,NA,NA,NA,NA,NA,NA,NA,4;5;1;3;6;2,NA
28,Ibrahim Abdullahi; PhD,University of Abuja,Nigeria; United Kingdom,Africa,Tropical & Subtropical Grasslands; Savannas; and Shrublands,Parkia biglobosa,1;3;5;6;4;2;7,8;9,1;4;3;5;6;7,8;2;9,1;5;4;3;6;7;2,8;9,4;3;1;5;6;7,9;2;8,1;5;3;4;6;2;7,8;9,1;4;3;5;7;6,2;8;9,6;1;3;4;5;2,NA
29,Peter O. Alele,Conservation International,Uganda; Kenya; Rwanda; Tanzania,Africa,Tropical & Subtropical Dry Broadleaf Forests,Maesopsis eminii,NA,1;2;5;7;3;4;6;8;9,1;6;4;8;2;7;5;3;9,NA,NA,NA,NA,NA,NA,NA,NA,NA,1;2;5;6;3;4,NA
30,Drake N. Mubiru,National Agricultural Research Organization (NARO),Uganda,Africa,Tropical & Subtropical Moist Broadleaf Forests,Grevillea Robusta,3;4;5;2;7;1;6,8;9,NA,NA,NA,NA,NA,NA,3;4;5;2;7;1;6,8;9,NA,NA,1;2;4;5,3;6
31,ZUBAIRU YAKUBU GADA,USMANU DANFODIYO UNIVERSITY SOKOTO; NIGERIA,NIGERIA,Africa,Flooded Grasslands & Savannas,Leucaena leucocephala,2;5;6;4;8;1;3;7,9,4;3;5;1;2;7,6;8;9,2;1;5;4;6;3;8;7,9,4;3;5;7;1;2,6;8;9,2;4;6;5;1;3,7;9,2;4;3;5;1;7,6;8;9,1;5;6;3;4,2
6,William Schroeder ,GreenTree Agroforestry Solutions,Canada; United States,North/Central America (includes Caribbean),Temperate Grasslands; Savannas & Shrublands,Quercus macrocarpa,NA,NA,NA,NA,2;3;4;6;1;5;7;8;9,NA,1;2;3;4;5,7;6;8;9,NA,NA,NA,NA,1;3;6;5,2;4
7,Kiros Hadgu,World Agroforestry (ICRAF),Ethiopia,Africa,Tropical & Subtropical Grasslands; Savannas; and Shrublands,Faidherbia albida,NA,NA,NA,NA,5;3;4;1;2;6;8;7;9,NA,3;1;4;5;2;7;6;9;8,,NA,NA,NA,NA,NA,3;5;4;1;2;6
9,Abayneh Derero,Ethiopian Environment and Forest Research Institute,Ethiopia,Africa,Tropical & Subtropical Dry Broadleaf Forests,Faidherbia albida,NA,NA,NA,NA,1;2;3;4;5;6;7,9;8,1;3;4;8;2;5;6;9,7,NA,NA,NA,NA,1;2;3;4;5;6,NA
12,Paul Burgess,Cranfield University,UK,Europe,Temperate Broadleaf & Mixed Forests,Populus,NA,NA,NA,NA,1;6;7;2;3;5;9;4,8,1;2;5;4;6;3,7;8;9,NA,NA,NA,NA,3;5;6;1;4,2
13,Marney Isaac,University of Toronto,Canada; Costa Rica; Ghana,North/Central America (includes Caribbean),Temperate Broadleaf & Mixed Forests,Populus,NA,NA,NA,NA,2;3;4;5,1;6;7;8;9,2;1;3;4,5;6;7;8;9,NA,NA,NA,NA,1;3;6,2;4;5
17,Michael den Herder,European Forest Institute,Finland,Europe,Boreal Forests & Taiga,Alnus glutinosa,NA,NA,NA,NA,4;5;2;1;6;3;7,8;9,8;2;6;3;4;5;9,1;7,NA,NA,NA,NA,3;1;Other;5;6,2;4
18,Manuel Bertomeu,University of Extremadura,Spain; Philippines,Europe,Mediterranean Forests; Woodland; & Scrub,Quercus ilex,NA,NA,NA,NA,8;2;3;5;1;4;6;7,,8;1;2;3;4;5;6;7,,NA,NA,NA,NA,5;6;3;4;2;1,NA
19,Harry Greene,Propagate Ventures,United States; Canada; Argentina; Dominican Republic,North/Central America (includes Caribbean),Temperate Broadleaf & Mixed Forests,Robinia pseudoacacia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4;3;1;6;5;2,NA
20,Wander Luis Barbosa Borges,Agronomic Institute - IAC,Brazil,South America,Tropical & Subtropical Grasslands; Savannas; and Shrublands,Eucalyptus sp.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2;1;4;5;3;6,NA
24,Pierluigi Paris,National Research Council (CNR) - Research Institute on Terrestrial Ecosystems (IRET) ,Italy,Europe,Mediterranean Forests; Woodland; & Scrub,Olive tree (Olea europea L.) ,NA,NA,NA,NA,3;1;9;2;4;5;6;7;8,NA,1;8;6;7;4;2;3;5;9,NA,NA,NA,NA,NA,5;3;6;1;2;4,NA
25,Pierluigi Paris,National Research Council (CNR) - Research Inst. on Terrestrial Ecosystems (IRET),Italy,Europe,Mediterranean Forests; Woodland; & Scrub,Mediterranean deciduous oaks (Quercus pubescens Willd; Q. cerris L.) ,NA,NA,NA,NA,9;1;7;4;6;2;3;5;8,NA,8;Other;6;1;3;4;2;5;Other;9,7,NA,NA,NA,NA,6;3;5;1;2;4,NA
