"","ISO3","NAME","Crop_TotalC_sum_MgC","Graze_TotalC_sum_MgC","Crop_FluxDensity_mean_MgC/ha_CORRECT","Graze_FluxDensity_mean_MgC/ha_CORRECT","Crop_FluxDensity_mean_MgC/ha_WRONG","Graze_FluxDensity_mean_MgC/ha_WRONG","CropArea_sum_ha","GrazeArea_sum_ha","Crop_ForestCover_mean_percent_allDelta","Crop_ForestCover_mean_percent_positiveDelta","Graze_ForestCover_mean_percent_allDelta","Graze_ForestCover_mean_percent_positiveDelta","Crop_Delta_mean_percent","Graze_Delta_mean_percent","Crop_ExpertRecs_mean_percent","Graze_ExpertRecs_mean_percent"
"1","ABW","Aruba",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,5
"2","AFG","Afghanistan",4356284.36887822,82126560.5369766,0.0481057681109847,0.111756909212092,0.0290691862163723,0.069433365363059,3018546.10506572,24495595.2808601,2.43197225898207,0.344052262235989,0.225921701827449,0.226979286100983,5.43004713753619,8.79463682685256,8.59284158905284,8.11715385788425
"3","AGO","Angola",52797070.6580538,195415108.340667,NA,NA,0.436804864325715,0.222664963453556,NA,NA,4.80648101753916,4.13847535672317,6.7702006984298,5.92138904258545,20.5315856854133,16.4513581578625,24.3161285194381,25.708246427438
"4","AIA","Anguilla",1.23403399744177,0,0.0691203684750988,NA,0.0192069939772288,NA,0.595113531494141,NA,4.77777777777778,1.71428571428571,NA,NA,2.28571428571429,NA,4,5
"5","ALA","Åland",95934.0685107251,0,0.540021725594429,NA,0.219540199946235,NA,5921.61783893205,NA,18.6996675168049,18.627667007073,NA,NA,16.9105205300253,NA,35.53846154,35
"6","ALB","Albania",853676.000085755,53954.4418852404,0.125431400391716,NA,0.0674488112493365,0.308297563104919,226863.979678604,NA,4.84684696411401,4.32731909423519,1.10664570402948,1.14439002043837,5.51933787364267,21.8945668406703,12.0613522714155,24.0755285736601
"7","AND","Andorra",993.751497812143,449499.084441474,0.616756320269293,0.870429237161258,0.37062827049805,0.522628675428686,53.7084888122559,17213.6943188869,8.18496420047733,8.18496420047733,6.85042577230206,6.31704963949392,27.3534973395226,28.1495742276979,35.53846154,35
"8","ARE","United Arab Emirates",14951.1350620895,88572.7828418185,0.0473172421269094,NA,0.0321790734088705,0.0366270916530726,10532.5489469492,NA,3.80665503370644,0.0203334061184691,0,0,2.84091650361057,5,5.16079688071161,5.73571633273546
"9","ARG","Argentina",348781547.68606,509777705.112107,0.27081223829438,0.244581406627694,0.170002313344793,0.137050258978984,42930303.5297005,69476214.094516,5.9639573098921,5.93763497652467,4.07024630772756,3.75646196524244,21.259759090556,16.6135713078934,27.2138541475463,22.2662356742334
"10","ARM","Armenia",3663701.42152212,1838424.79498633,0.333994643806674,NA,0.200436847868332,0.175402639877714,365644.728087594,NA,4.26342336565647,4.24547247436406,0.904808804610445,0.878012614756406,26.7843397756141,24.2764509153186,31.7440393021989,27.7710514628634
"11","ASM","American Samoa",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21,31.25
"12","ATF","French Southern Territories",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.3136807095297,17.2410652367086
"13","ATG","Antigua and Barbuda",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.9261114625562,10.1353677054935
"14","AUS","Australia",180148954.643009,1020749037.84874,0.135665393137626,0.13354061455599,0.0873305814056681,0.0919771157455965,44263057.9242505,254791158.790314,3.80296985730887,3.44500106585302,2.01619075221502,1.90900384551858,15.4813319423846,14.2908879295729,14.7391030859061,16.6478323844069
"15","AUT","Austria",19588228.2989509,6521249.79930377,0.530415803961609,0.572634424520752,0.288173265140007,0.301902494868278,1230998.28176617,379605.179154311,7.59017025989499,7.46855986273654,3.85216712890228,3.28631997498199,27.6061853517178,21.4308017015216,26.4250469453386,29.3611023833109
"16","AZE","Azerbaijan",5515451.32302463,5358626.1837957,0.141580735349871,0.215055225497919,0.0815739834062018,0.129701547746735,1298540.91363371,830581.411726349,3.84961811486534,2.68572932430937,1.27723767723701,1.17591639443,11.2899577191416,16.4342165248421,16.3804108339086,16.3278682356251
"17","BDI","Burundi",6338067.58601841,3041432.57971491,0.531381389898407,0.620099076965362,0.419254622825139,0.494453643603759,397584.340645311,163491.75439292,10.5173700545527,10.2376718458411,8.02505808922267,7.68705599687661,11.5286286047145,21.0979170476027,22.8877567299077,29.3125654620694
"18","BEL","Belgium",24397859.3690469,258422.332434831,0.901115824107721,0.999032277017588,0.465583614193212,0.516593312766169,902505.490649349,8622.4218636292,8.26099276229763,8.25997102510973,2.29624751263142,2.35574403794297,27.2778375235634,32.7037524873686,35.53846154,35
"19","BEN","Benin",38263407.3679236,191413.147771114,0.773658045183703,NA,0.572486217509746,0.342910373905901,1648592.57937565,NA,3.71721032014475,3.63280366346981,3.27361821682537,3.27965630794661,21.4989091981451,23.6430484531437,25.1695765686861,26.9706977337692
"20","BES","Bonaire, Sint Eustatius and Saba",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.21277525598277,7.03247928979724
"21","BFA","Burkina Faso",66409833.5660976,19341272.4751101,0.52274493548439,0.446024505832457,0.384610267688677,0.328096146331783,4234686.87806354,1445456.63763562,1.62431735912998,1.44910598153396,3.48146732264554,3.52923243604942,23.5979048609402,23.4351993472302,25.22222222,26.91666667
"22","BGD","Bangladesh",54110768.9820493,0,0.323972743799222,NA,0.234624419815947,NA,5567419.89542014,NA,13.5350203525287,12.4453068078472,NA,NA,7.71741584235322,NA,21.0046458222654,31.2452319192552
"23","BGR","Bulgaria",49276425.8961233,1115152.3715407,0.444151947197038,NA,0.264271012777342,0.338815942248598,3698165.77465571,NA,6.14689328534543,6.14434119813753,4.08597067532148,2.97290396557765,29.3020046303343,30.9140293246785,35.4500393409662,34.9088456228044
"24","BHR","Bahrain",245.376591158214,0,0.0350559017462655,NA,0.0237102235664861,NA,233.319335627848,NA,NA,0,NA,NA,NA,NA,4,5
"25","BHS","Bahamas",501.527106335366,0,0.19458481455356,NA,0.0797582065336029,NA,85.9140537227137,NA,18.2148852825965,13.5184606368431,NA,NA,5.79844435580372,NA,19.6,28.3
"26","BIH","Bosnia and Herzegovina",3422241.62508777,242598.870754612,0.500559111779832,0.547303364688243,0.28891621983819,0.307421943722102,227894.604556583,14775.4052814202,9.37608711846964,9.33181130147313,3.31452876679448,2.26330961937018,25.1361109060957,23.5456098052358,33.1658274461634,33.8959554999561
"27","BLR","Belarus",103331379.629732,9651.38190341133,0.608398389949101,0.698321457674934,0.296231252929059,0.335677252693138,5661387.96205434,460.694321473173,6.68193577192759,6.68179572445182,1.66839797021285,0.900532859680284,28.8565257679846,33.3316020297872,35.53846154,35
"28","BLZ","Belize",201458.250469565,0,0.321324477907909,NA,0.167283990066073,NA,20898.7346976309,NA,17.4882405053448,15.4271698269975,NA,NA,5.68264976735716,NA,21.6063726911993,30.627670132962
"29","BMU","Bermuda",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.6,28.3
"30","BOL","Bolivia",67147131.5061032,395606887.63754,0.963160169137008,1.09778377923688,0.717049119753629,0.814321293067211,2323847.87970994,12012289.2176012,11.0253649318661,10.7545337222538,8.17675715971151,7.44033369531145,24.6768689604375,17.5738648569378,28.1727616650498,26.0576432573576
"31","BRA","Brazil",953087213.51377,1479468704.37432,0.61349794741841,1.18537840706936,0.443411558721571,0.884880631557926,51784319.6011954,41603274.6885175,10.5541994791002,10.4150154112512,5.45410676599222,5.2720445629862,13.5382914681883,22.546729471077,24.7481367448596,29.1070591176771
"32","BRB","Barbados",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,5
"33","BRN","Brunei",1505.2722622125,0,0.257744218476939,NA,0.170191446599545,NA,194.672619119251,NA,17.4918209866391,16.256515869427,NA,NA,4.74348413057298,NA,21,31.25
"34","BTN","Bhutan",171563.414336905,1484124.31656903,0.533120448166369,NA,0.378783807098823,0.190279367090172,10726.9951801065,NA,12.9946367795535,12.5901969160695,3.83222379455477,3.43381993392636,19.4465243204741,16.2313294059404,28.1986754246165,29.2200043602671
"35","BWA","Botswana",1874671.12071965,63214865.1090173,0.220102912458278,0.106817748008663,0.15347773005012,0.0735421613143553,283908.271178225,19726704.6870309,1.92425723712947,1.23668389224056,1.41818232860678,1.34168199189389,22.6481039530913,12.083532930646,12.025983676886,13.2886140350263
"36","CAF","Central African Republic",2623260.01694877,5449822.48678344,0.429207830438251,0.336837891147516,0.316839646618568,0.249525840361233,203728.810063122,539312.097402638,8.69763739403391,8.30973092237677,6.79630654445957,5.93969727430758,16.7275505776116,20.1206544436936,24.7818356566359,27.3686423539294
"37","CAN","Canada",379949666.17156,49118720.193929,NA,NA,0.202642824160927,0.140885484845562,NA,NA,4.08501670814227,3.98068323912494,1.18695935632707,1.0656217617616,25.0584820265085,19.0530986049323,26.9433082379079,27.2183448501372
"38","CCK","Cocos Islands",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21,31.25
"39","CHE","Switzerland",4943205.68453875,4427367.48864616,0.609446881203029,0.551391136849038,0.338122710939745,0.293595775818792,270365.683868463,267648.328791709,10.0061833719281,9.96411000231775,3.15886169136659,2.75453823430361,25.1120341382514,22.2153035802186,26.54556462442,29.4356723314263
"40","CHL","Chile",3072431.08191403,78871234.1890703,NA,NA,0.159836425938716,0.298526126995758,NA,NA,15.2845184642363,13.0054937916178,4.96614085000237,4.56743842853309,10.7396842872185,19.063273345945,25.2643398814461,26.1995127232057
"41","CHN","China",1526134956.36726,1998704039.12716,0.458366943659912,0.342603220641649,0.287562211627336,0.212552334523176,110983494.590714,194462468.409166,7.05636046833692,6.51377962291494,1.73850351263179,1.36417591801961,24.5265778085364,18.4812022551756,23.516084715288,22.7828236142521
"42","CIV","Côte d'Ivoire",28926829.0435292,85667068.7739538,0.814932823220056,0.479261020009271,0.61308297675454,0.357047091030601,1183198.9181321,5958275.01071662,6.08211166547474,5.95313618959606,10.0328518983289,9.8229000012092,18.3788782207074,16.9696153276983,23.2694857646865,28.9207909266383
"43","CMR","Cameroon",36966571.7143289,3476960.44189883,0.600782175859161,0.38366222330871,0.446096848717225,0.283813822377235,2051024.6586163,302085.205046031,4.0743752901222,3.76556103569077,4.1757213397474,4.694955538889,21.0104070117703,22.3346480868481,22.9918670866305,29.2057153592573
"44","COD","Democratic Republic of the Congo",49808335.386947,12576375.5785737,NA,NA,0.514142971581566,0.314545359569048,NA,NA,11.5978473511019,10.4951066147307,10.0991822062664,9.58376065126647,13.9937771176824,17.423108103519,23.1274726704749,29.0662258243343
"45","COG","Republic of Congo",3625444.90673079,6986987.7703248,0.967154384821342,0.70199764889104,0.724734261869329,0.536691105371689,124952.298675683,331766.912199886,7.81130256446014,7.69776425083088,6.50614652912602,6.05820372979522,17.4673704114117,21.0756372475094,22.3707914027103,29.8431351398528
"46","COK","Cook Islands",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21,31.25
"47","COL","Colombia",20868076.8284084,502819923.802707,0.957482889691197,1.3620349865238,0.729114794325324,1.05890255485717,726490.852668176,12305604.6963475,15.1744756088778,14.838481190154,11.694863548366,11.2339520117595,18.3406634322717,14.9360941457527,22.7057301213668,29.3088429099693
"48","COM","Comoros",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21,31.25
"49","CPV","Cape Verde",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42,23.33333333
"50","CRI","Costa Rica",1806754.84056742,2708334.70116134,0.751117574815711,1.06565896768316,0.558366892561866,0.851886507220159,80180.7378385785,84715.4916439329,18.568334438584,17.7964004545214,11.9751508413007,10.001471495746,18.0904886020869,16.8640113959858,23.5863685187007,30.2749801214802
"51","CUB","Cuba",30086280.3167258,6351282.70197977,0.901828237590163,1.01417732861555,0.65070576352224,0.750449540676838,1112047.69240469,208749.907364158,16.9072657258249,16.8170326021971,10.8339898646263,10.4606786995674,22.9166583946508,13.5780324380113,34.6797169516624,24.8375319192219
"52","CUW","Curaçao",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,5
"53","CXR","Christmas Island",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21,31.25
"54","CYM","Cayman Islands",210.030582517397,0,0.897201887642624,NA,0.66046106839933,NA,7.80317062823127,NA,15.7972694487378,15.8817204301075,NA,NA,26.1979166666667,NA,42,23.33333333
"55","CYP","Cyprus",685054.272977761,0,0.0891854370485606,NA,0.0547837374981253,NA,256041.156362317,NA,2.01875029922292,0.693349200882496,NA,NA,7.89963717911446,NA,9.75,23
"56","CZE","Czech Republic",45531375.516987,0,0.572225110937233,NA,0.302187607505784,NA,2652299.74746665,NA,7.30653439108311,7.30549568745584,NA,NA,28.2177765014249,NA,35.2449700653988,34.8184030408712
"57","DEU","Germany",272914764.733386,1466842.20311658,0.75379188928408,0.988948733207111,0.383341316841223,0.50406663418792,12068528.4012359,49441.127191015,8.96648915403821,8.95974802068074,2.55389567421862,2.28874335119523,26.577801136874,31.1313939570049,35.3954871538233,34.9115350324156
"58","DJI","Djibouti",0,874510.489354761,NA,0.0752856494641009,NA,0.0552348696141939,NA,387196.628476436,NA,NA,0.410793736105908,0.415962011364285,NA,4.58852703469338,4,5
"59","DMA","Dominica",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.651637475846,26.0797343377034
"60","DNK","Denmark",57932362.8490217,0,0.938026500987205,NA,0.429685473491668,NA,2058661.19944558,NA,11.0777978081407,11.1234275550485,NA,NA,24.4120544812612,NA,35.53846154,35
"61","DOM","Dominican Republic",567814.088614845,3547289.59213892,NA,1.07967485493368,0.242092021181472,0.830431882299557,NA,109517.217951597,14.0396461156968,13.0319479732695,9.32526781024204,5.35735918721188,7.95613241328959,19.3655134676299,25.0470127001187,29.1029954197384
"62","DZA","Algeria",13924791.1574487,40087729.74719,NA,0.0617391440468972,0.0506383574968218,0.0391145988465617,NA,21643605.1854662,3.03170853313306,0.664848803989236,0.0596666870699379,0.0455355019393031,8.08565414267777,11.4298006914529,5.14506228499079,7.84753765419308
"63","ECU","Ecuador",4170831.24916516,12765307.1395852,NA,NA,0.609549748160424,0.649981032327794,NA,NA,11.1782260128638,10.3633550972181,12.6002977964138,12.2601597827559,17.8948537807874,11.8907476818411,22.9330884005875,28.9306223807369
"64","EGY","Egypt",712899.386406275,319011.618575565,0.0276745337337174,NA,0.0151215844546041,0.0213749068361672,858670.758787059,NA,12.1136359326249,0.683001223840584,0.00751658198039952,0.00729082187163657,3.22934196732535,4.99447665331571,4.02400052118952,5.07513206633241
"65","ERI","Eritrea",3670283.6022277,60085093.1767624,0.419337778385785,0.304745582663373,0.30444169587691,0.220622532995144,291752.360619342,6572159.05058018,2.44693439127435,1.77322964749708,0.491760814131229,0.479394387982207,24.6927562938683,21.3135665071162,17.3692317136266,17.0202726867659
"66","ESH","Western Sahara",1346.95687035067,348155.724216051,NA,NA,0.133579562996446,0.023591192370134,NA,NA,NA,0,2.41970337406748e-05,2.38278926498344e-05,NA,4.99997580296626,4.04613547512257,5.14442409603585
"67","ESP","Spain",41909949.6829196,2839648.37404377,0.123799383804527,0.714204942814531,0.0712867049090735,0.422592035589842,11284372.1820924,132531.910838426,2.67733322553258,1.11591337187106,7.44220330109136,6.41912155113121,9.12174973553842,23.9938589375231,13.7239072637014,24.8491559525673
"68","EST","Estonia",14975850.9343192,0,0.771291584520655,NA,0.327983879393439,NA,647219.600424157,NA,12.3966289707197,12.3868034389613,NA,NA,23.1513170966035,NA,35.53846154,35
"69","ETH","Ethiopia",232137670.693427,121052012.352855,0.524256371598744,0.373504522080174,0.386114723441691,0.278709115185191,14759806.0331636,10803261.6471571,8.21635067122781,7.91003887002626,2.14930157010904,1.93543250072235,18.2556181025264,19.9063526208481,22.3993290109124,22.7431616335205
"70","FIN","Finland",1593038.72731841,0,0.679004996260035,NA,0.273739535527673,NA,78204.5658030443,NA,16.0164245006427,15.8469720289355,NA,NA,19.6897965749929,NA,35.53846154,35
"71","FJI","Fiji",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29.0471860014551,28.2163386091529
"72","FLK","Falkland Islands",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.66666667,20
"73","FRA","France",387193549.117555,5096942.15654551,0.750196531175442,0.678076365383649,0.412860880052397,0.37978385736474,17204093.9952487,250558.905395152,6.95349439175988,6.90680579917298,5.03289082821131,4.00173519615367,28.0038277762939,24.8257742923433,32.0509928215309,33.2985729362722
"74","FRO","Faroe Islands",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.66666667,20
"75","FSM","Micronesia",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.1945167896351,30.0457178764194
"76","GAB","Gabon",18572.7799187831,6541889.61172567,0.820617156418912,0.94886005789378,0.618150297192775,0.725999404315463,754.423252203369,229815.751272706,10.6650526064084,10.3394663739699,4.14717745993694,3.66821284358048,14.5258974901789,23.6355087287111,21.7577620938009,30.4722967987625
"77","GBR","United Kingdom",147657088.486699,79972733.1195536,0.875049725488131,NA,0.427266502903403,0.725465557881418,5624712.2948482,NA,11.8011557769099,11.7488050781413,7.95179982115451,8.11544052132678,23.5124468717528,26.5456883477087,33.9879442281531,34.0406221198109
"78","GEO","Georgia",2427190.37996941,14054061.9024715,0.355283509508049,0.609740517618817,0.212707064045624,0.364791663271899,227723.33596628,768308.348462501,7.36417653302913,7.47649941086823,3.72194199961621,3.28192142013629,23.2696073054624,27.9259909339173,31.7826115968019,30.8516912566322
"79","GGY","Guernsey",4684.1449511114,0,0.841542976114288,NA,0.446766609225991,NA,185.537957619222,NA,15.5150640313865,15.5327306733167,NA,NA,20.005730866685,NA,35.53846154,35
"80","GHA","Ghana",71888532.5539008,87481412.4404476,0.864527498202905,0.550175547161807,0.644067620701182,0.408740457730034,2771785.07733359,5300212.08029196,4.0018591862964,3.94753701338105,7.02241763221868,7.10555396148895,21.0261797125246,19.9299604760132,23.8173527869926,28.3585063513215
"81","GIB","Gibraltar",4.47942965607887,0,0.18713566684608,NA,0.114086647006598,NA,0.797893444824219,NA,3.22222222222222,2.63636363636364,NA,NA,6.52777777777778,NA,9.75,23
"82","GIN","Guinea",5997404.94757713,26225001.8798326,0.623624948742558,0.426706309090368,0.46379906394185,0.321371928839371,320566.870609755,2048637.92895694,6.22450458289649,6.11151200175183,10.4891862094458,9.84396256447096,18.600955969727,17.1078528351874,24.3934036857307,27.7672962186297
"83","GLP","Guadeloupe",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.2965397897759,17.8108334989187
"84","GMB","Gambia",4755797.03714748,3742042.56825895,0.582382226157261,0.412938555372664,0.425833629557223,0.301951337099379,272203.650428901,302066.132242675,1.77602972028797,1.65424323368941,1.21927688318789,1.07708752306654,23.4947194501824,25.8459042082124,25.22222222,26.91666667
"85","GNB","Guinea-Bissau",696546.581610762,6374592.74023474,0.638928125542028,0.361171851246006,0.469221108175572,0.265231401768308,36339.3290400677,588324.986959629,6.83197540910247,7.23513376671387,11.0548014364026,10.8849378780212,17.9851564525013,15.8133361227071,25.22222222,26.91666667
"86","GNQ","Equatorial Guinea",16.238033214426,84.9611926010764,0.550700185002337,1.3777484973872,0.453722095489502,1.13538186436114,0.982871966552734,2.05555640869141,10,10,NA,NA,11,NA,21,31.25
"87","GRC","Greece",7550209.70217883,1356335.61654642,0.136133316767613,0.418724596304464,0.077119554733357,0.246923814506107,1848729.3391148,107973.56452722,4.8384155873601,4.02737807140428,4.08147438725951,3.45161876604726,9.06294650834895,19.0425250663908,12.3469694082136,24.2084331921172
"88","GRD","Grenada",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.7882816211269,27.6694160171652
"89","GTM","Guatemala",2303109.47997049,705261.387557073,0.627370134930371,1.18934099940707,0.458237985068799,0.93385937043308,122368.457987782,19766.167087731,20.2780996867742,20.477323480886,14.0156194677556,11.5397004565032,17.5250448568423,16.3201833876541,21.7115393350774,29.3349275006679
"90","GUF","French Guiana",3.15292961168289,0,0.236226913520598,NA,0.0796896424919357,NA,0.44490126953125,NA,19.1806010427857,16.4,NA,NA,4.6,NA,21,31.25
"91","GUM","Guam",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42,23.33333333
"92","GUY","Guyana",1373986.16592151,23370295.3170694,0.400720051610303,1.42163279942473,0.304402633844121,1.07387071486291,114293.104824687,547968.395367316,13.1896269243333,12.2681202894778,5.99999451037106,5.78974927028938,8.60759989336969,21.1675963730858,21.2711545794208,30.9717097738569
"93","HKG","Hong Kong",395.622190176773,0,0.296101522096642,NA,0.186852102754078,NA,44.5367732183479,NA,15.0574619730111,13.5621274329801,NA,NA,7.42970747322573,NA,21,31.25
"94","HND","Honduras",1706392.0760311,81433.4307654075,NA,NA,0.579775738611514,0.57905285208773,NA,NA,16.8234037150485,16.5122505181362,12.6240590236028,10.3291601053708,22.1345142943069,12.2896588299945,24.341759013893,28.4136455052155
"95","HRV","Croatia",14246711.102237,3455004.37673701,0.522237813671914,0.57024830317428,0.297581913760526,0.320680766181824,909337.389293126,201959.062248543,7.47154673975045,7.42023442556604,2.66385280279923,2.1762694702034,27.3928390982182,24.8366171514464,29.5097058840625,32.1946729834883
"96","HTI","Haiti",45206.3461386409,62709.6719587786,NA,1.32162122458586,0.499636593863795,1.01050173535957,NA,1581.6350098955,8.76541854251309,8.01762031784198,2.02686723741236,2.08314115956825,14.8674160763782,28.1165527340736,25.4879544732207,29.1257167062873
"97","HUN","Hungary",66838027.7460897,19427.2041493349,0.487291150612912,0.562669714530708,0.270736724968584,0.311000548501659,4572080.27562312,1150.89448555908,5.87196851251812,5.87185376982758,0.438004582151429,0.190921853065044,29.6664930273858,34.5619954178486,35.53846154,35
"98","IDN","Indonesia",92685446.13006,3844213.12737115,0.456979057496391,NA,0.333950020930556,0.671832185260218,6760736.23138933,NA,14.6755095406429,13.6495939854803,9.53348027854541,9.10167356198214,9.23221902860701,14.6998031097998,21.8255221511142,30.8745732760306
"99","IMN","Isle of Man",156201.691041455,0,0.809423655226535,NA,0.386459887584399,NA,6432.63018209906,NA,18.5677252962599,18.6012206165317,NA,NA,16.935107810698,NA,35.53846154,35
"100","IND","India",1599385005.99487,11267975.1751102,0.477930763712899,NA,0.347216329591513,0.304277670454719,111549281.990118,NA,5.97181680647605,5.30818190955904,4.33595810762749,3.74977905599372,21.8905351103493,20.7175766637217,24.0671792373155,22.1366923675772
"101","IOT","British Indian Ocean Territory",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21,31.25
"102","IRL","Ireland",11174656.7167867,18758690.1387979,0.90742428518755,1.76497882957709,0.446083527038519,0.873027792703491,410489.958563579,354276.017827982,15.8952450518116,15.8946420557243,4.23589281040814,3.15710833939134,19.6382046682757,30.7674103139656,35.53846154,35
"103","IRN","Iran",92101315.0738743,201243031.292722,0.220808209433432,0.160668952165676,0.14547606036379,0.107017366028993,13903667.0949562,41751072.3302258,3.38097369927744,0.766003356422712,0.0992314220928723,0.0892090981865669,22.5663764608647,19.2826544356272,15.7536126272676,15.3934998502996
"104","IRQ","Iraq",25789854.2163342,2099158.65800463,0.149618445124247,NA,0.0939040654586144,0.0388612906235418,5745694.03189061,NA,1.22711848526093,0.0704721719364346,0.00577336634040915,0.00210347535712097,12.0549361665625,10.00038791825,8.63416670374725,8.74068810580572
"105","ISR","Israel",1135795.13061263,43929.1175888494,0.0911633439418489,NA,0.0581332683229009,0.0214494211422611,415296.719602975,NA,1.82972897031568,1.12575446764865,0,0,7.80350519623102,5,6.29545535531869,12.103122427002
"106","ITA","Italy",61507941.7855691,1890394.81068679,0.289617383023536,0.496070372690147,0.16339680363357,0.27175481751039,7079218.46672795,127024.639698822,5.99853783404132,5.55452622440269,3.43381670193162,2.65590260239858,15.1747415226731,21.8541654777443,16.8496914823578,25.8552552539007
"107","JAM","Jamaica",427241.043506205,0,0.727169382182284,NA,0.514046590797103,NA,19584.6641316693,NA,14.8961917730332,13.3321774643289,NA,NA,19.4328840171597,NA,25.4581269732143,29.5693568942821
"108","JEY","Jersey",90723.242195565,0,0.887130268631747,NA,0.473116784132663,NA,3408.86584542955,NA,13.3838206041872,13.335858758999,NA,NA,22.2023460967275,NA,35.53846154,35
"109","JOR","Jordan",701158.83813609,124223.170462197,0.0907189043208226,NA,0.0580514687723966,0.0209303857707879,257630.550613236,NA,1.32757334040106,0.106259108635178,0.00374022306660606,0.00213106394223065,11.6865640186727,5.81352331952705,9.01552959128583,9.28302198188663
"110","JPN","Japan",42816606.3224912,0,0.494646534564178,NA,0.314651479681366,NA,2885333.48769379,NA,12.6660143723362,12.55278579479,NA,NA,20.7540822102156,NA,32.7529327044091,33.3216098518596
"111","KAZ","Kazakhstan",264402340.438067,565885849.634467,0.40611320907152,0.111791583733554,0.190717392824555,0.0563667387698722,21701858.3761048,168732394.913022,1.71373152277816,1.60942306875506,0.663434896850424,0.651979610985437,25.1824019717392,8.15096280903883,14.5137872383875,11.7204267202814
"112","KEN","Kenya",88954098.866608,327553950.037718,0.537775188830334,0.554535913693345,0.408896669992804,0.416968546449309,5513710.35792137,19689374.0002115,8.66315173039528,8.28650760054791,1.91176996915203,1.88515053683345,15.2545446259843,25.0485604827466,24.6884420604451,27.449646203524
"113","KGZ","Kyrgyzstan",10138791.5535948,61686281.3550479,0.243212899913314,0.271944034635427,0.137007388901601,0.153708974992015,1389563.29443717,7561149.04766411,2.8510246216298,2.68228082108514,1.74703505510352,1.71018887814491,20.5706773229584,18.4824289121195,26.7750001088792,19.971757046971
"114","KHM","Cambodia",190522985.743592,375045.548811891,1.19601475127389,0.836987504354883,0.914345275420606,0.632852538453008,5309939.68484819,14936.3260845398,7.72129584405858,7.15471862110119,14.0272071949224,14.4587929497623,26.5460017177729,9.53030528111692,34.7538205479212,26.0650279656301
