ADM0_CODE,ADM0_NAME,areaHa,mean
2647,Montenegro,1375248.7994667792,4.8998178248712705
2648,Serbia,8830166.067705309,5.494293866564712
74,South Sudan,6.325043999592705E7,6.569464478429005
6,Sudan,1.8493810568671167E8,3.3949792822379568
147296,Taiwan,3621078.487012282,10.947674405349655
56,Cocos (Keeling) Islands,1583.2597012558101,
54,Christmas Island,13634.107975092116,
16,Ashmore and Cartier Islands,69.07711941261599,
82,Faroe Islands,139160.47916418288,
88,French Southern and Antarctic Territories,767604.7318854181,
161,Mayotte,37975.04624938594,10.6
206,R�union,251128.70815666346,
247,Tromelin Island,89.1035644985283,
131,Juan de Nova Island,552.4863305611332,
96,Glorioso Island,493.9740071922954,
80,Europa Island,2479.362128412071,
25,Bassas da India,105.4896796256114,
210,Saint Pierre et Miquelon,23252.68191535043,
37,Brazil,8.51829085454009E8,10.436243204509958
250,Turkmenistan,5.545690044901421E7,1.7476150088715767
261,Uzbekistan,4.488872905388646E7,2.7329569499659305
239,Tajikistan,1.4190155069767214E7,2.367766421784378
138,Kyrgyzstan,1.9891031344047796E7,2.826613429551266
132,Kazakhstan,2.8329982710690683E8,1.6966427125529744
167,Mongolia,1.5604355578223833E8,2.5572954798462257
202,Republic of Korea,9910137.187147338,9.33846769725981
67,Dem People's Rep of Korea,1.2233206884463632E7,6.2184101004569365
147295,China,9.343372231452856E8,6.766308009771055
171,Myanmar,6.6889653974108204E7,5.729070935193512
44,Cambodia,1.8211978385532655E7,7.503255152979331
264,Viet Nam,3.286658426228757E7,12.50644658703947
139,Lao People's Democratic Republic,2.311001358607382E7,6.579692820654316
153,Malaysia,3.3123385983418867E7,14.99418525677969
240,Thailand,5.1724223014046006E7,5.595139881271759
40,Brunei Darussalam,592492.6113652972,16.300728103503044
196,Philippines,2.9718101446289226E7,15.189386359519817
116,Indonesia,1.8969785062123498E8,13.672487761333487
222,Singapore,59666.900359775194,8.892086330935252
242,Timor-Leste,1495447.439234595,12.194156720162923
154,Maldives,22420.38571894398,
175,Nepal,1.476551620446641E7,8.981299035318951
188,Pakistan,7.894146342584172E7,2.8998443910157516
115,India,2.9685193040796506E8,5.47007134109639
117,Iran  (Islamic Republic of),1.6782635231392774E8,3.3443477382286244
231,Sri Lanka,6645400.85012693,11.07363719768711
31,Bhutan,3773585.7320460305,12.654338764510333
23,Bangladesh,1.4014572301408524E7,13.28658495467545
1,Afghanistan,6.4204947900660984E7,1.7457750109247834
187,Oman,3.0920016892244544E7,2.133102694828842
137,Kuwait,1742052.436787621,1.0035055350553506
141,Lebanon,1013869.9125916223,2.751115936432278
201,Qatar,1157245.4403817973,
215,Saudi Arabia,1.9297880167054433E8,1.2997588029502616
249,Turkey,7.805741067588623E7,2.4420020448619466
269,Yemen,4.5514795111517735E7,1.8177360325271155
118,Iraq,4.360974973227138E7,1.2206641153836437
130,Jordan,8914202.624316065,1.3849452393530661
238,Syrian Arab Republic,1.881517189079607E7,2.057210192788123
121,Israel,2073762.6622446156,1.7622772731009435
92,Georgia,6967603.739950553,7.531513443370173
64,Cyprus,924986.2943167958,1.8333592309031228
21,Bahrain,67458.85558466554,
19,Azerbaijan,1.645849122228552E7,2.8764833714812057
13,Armenia,2959021.424718407,4.264906505502668
255,United Arab Emirates,7135417.26824485,1.321183953033268
165,"Moldova, Republic of",3370582.4933658815,6.209146608047811
113,Hungary,9286469.532451896,5.870951796597591
198,Poland,3.1075583808148023E7,5.97163690296501
203,Romania,2.3754290268263202E7,5.463104414748427
254,Ukraine,5.98637506463604E7,6.82013161558064
26,Belarus,2.0671246075877342E7,6.6826011636115075
65,Czech Republic,7858298.442462465,7.304569046084433
223,Slovakia,4892048.187986373,5.6974431255833435
41,Bulgaria,1.1111097030884387E7,6.144724815306107
186,Norway,3.222264772045802E7,16.52922864164946
236,Sweden,4.4650961338309094E7,13.521164603298287
147,Lithuania,6464487.732557937,8.466286514661592
140,Latvia,6424542.31526962,11.160321157699766
119,Ireland,6952286.359153488,15.895032506772628
114,Iceland,1.018971440689602E7,
256,U.K. of Great Britain and Northern Ireland,2.432597656165418E7,11.760744054197115
84,Finland,3.347448126984447E7,16.036030141403355
78,Estonia,4520054.192295528,12.38706736581621
69,Denmark,4424826.53089501,11.127010590791867
241,The former Yugoslav Republic of Macedonia,2538752.090909701,3.8381284316300377
62,Croatia,5646322.103857141,7.411535465789853
156,Malta,31598.455212656885,1.4040047855928468
213,San Marino,5992.417153511561,5.568429149663311
224,Slovenia,2026997.8612887675,10.309241465375145
97,Greece,1.3243848806919191E7,4.096744959188391
122,Italy,3.01143661624468E7,5.622007335378551
199,Portugal,8866299.447236713,4.219181538219476
229,Spain,5.051956003399184E7,2.5066599690900198
34,Bosnia and Herzegovina,5104159.888501327,9.33503498695744
7,Andorra,47384.02034349461,8.138271604938272
3,Albania,2864389.5273047118,4.367378302894198
166,Monaco,841.7048567871996,5.0
177,Netherlands,3506561.8419825165,13.96047574231021
148,Luxembourg,261195.73861256076,9.836753293731057
146,Liechtenstein,15053.518952041719,17.84093391894922
85,France,5.4737537594584405E7,6.908402590852217
93,Germany,3.559335863484174E7,8.959327733601548
237,Switzerland,4114819.353208353,9.969953180313563
27,Belgium,3056071.2235949473,8.26017873726281
18,Austria,8372697.550304478,7.479148973885709
17,Australia,5.686095716671312E8,2.5102877942173136
189,Palau,45277.92522242282,
46,Canada,1.630433374060442E8,9.938569246947313
46,Canada,4.249407754431912E7,15.55298025201184
46,Canada,1.4716402101466425E7,
170,Mozambique,7.898756636911367E7,8.977592797129093
160,Mauritius,201955.79145943763,
152,Malawi,1.1916380386958119E7,4.573991673502201
205,Rwanda,2550204.0052894196,9.270583137177338
226,Somalia,6.352751508620481E7,2.450583121580129
270,Zambia,7.538785862518169E7,6.073978254671463
133,Kenya,5.849443995062296E7,8.389416081946697
150,Madagascar,5.905909344025929E7,5.68246925195442
220,Seychelles,50142.65760129992,
257,United Republic of Tanzania,9.436309226930924E7,4.703203369997711
253,Uganda,2.425760014587627E7,13.180531779648222
271,Zimbabwe,3.918433080254385E7,2.6239271356567024
79,Ethiopia,1.1340119992169148E8,8.003086379703932
77,Eritrea,1.2119131236956222E7,2.454230783912826
70,Djibouti,2175507.977525058,
58,Comoros,165811.68997225963,
43,Burundi,2697645.5489813583,10.240806556898548
89,Gabon,2.652053972758315E7,10.644954458293384
76,Equatorial Guinea,2712085.9893643064,10.0
50,Chad,1.2692869159458677E8,3.5461582600993973
214,Sao Tome and Principe,99533.55898951883,
59,Congo,3.421199790094176E7,7.760894132650992
68,Democratic Republic of the Congo,2.3393591338756606E8,10.582674742555026
45,Cameroon,4.6738027827388026E7,4.051128310487194
49,Central African Republic,6.222572984992438E7,8.415824237352442
8,Angola,1.2514690730610271E8,4.766266561931389
169,Morocco,4.143432088480359E7,1.6473508135250128
145,Libya,1.623903206137921E8,1.2792314299379723
248,Tunisia,1.5521222069168247E7,1.6671752827436361
40765,Egypt,9.839306984686735E7,2.1581180332457066
4,Algeria,2.3121837456547642E8,2.770018664923917
172,Namibia,8.261046116967545E7,1.386438901632108
235,Swaziland,1732068.1882519855,9.790836779009314
142,Lesotho,3049043.4471933437,2.3262183815339696
227,South Africa,1.2217477226349914E8,3.1596632989742233
35,Botswana,5.797391417216544E7,1.9286752267561351
243,Togo,5700432.304457625,4.094082589022406
221,Sierra Leone,7258426.952112571,10.930664453757146
217,Senegal,1.9691836237252682E7,1.3553751925097752
182,Nigeria,9.127021237203276E7,2.2000091554748553
181,Niger,1.1864024837407553E8,1.1013797509197087
159,Mauritania,1.041491966937342E8,1.1495499554049458
155,Mali,1.2554983097123848E8,1.7730656939972662
144,Liberia,9651742.728688128,7.950463276569155
105,Guinea-Bissau,3086013.4038674114,7.269430102436351
90,Gambia,1124454.558361495,1.7216492784026496
106,Guinea,2.440056207173036E7,6.127781435537929
94,Ghana,2.398499310406244E7,3.9881999476573595
47,Cape Verde,407042.87507616845,
66,C�te d'Ivoire,3.2312821810647786E7,6.006608128604976
42,Burkina Faso,2.7434002919138055E7,1.6236344615921259
29,Benin,1.1572006000516739E7,3.719146683407305
234,Svalbard and Jan Mayen Islands,6293135.407609756,
151,Madeira Islands,80319.26766282883,
74578,Azores Islands,232125.97862902711,
104,Guernsey,7921.8046279555365,15.532730673316708
128,Jersey,11962.699834280156,13.335858758998972
38,British Indian Ocean Territory,4970.615338116075,
120,Isle of Man,57023.75379972808,18.6038665881211
110,Holy See,49.69308550446188,
98,Greenland,2.1485908065622148E8,
268,Western Sahara,2.6919272593009945E7,
91,Gaza Strip,36274.58985575108,1.0607786466566975
267,West Bank,7982.132873349244,1.2566232380995106
267,West Bank,578653.9228616027,1.259797526872213
95,Gibraltar,571.0687831920185,3.2222222222222223
207,Saint Helena,39947.7387564477,
149,Macau,1694.0373152599045,
33364,Hong Kong,108332.54135557236,13.595774273310134
102,Abyei,997889.1048566834,1.9812244709028983
193,Paracel Islands,808.1323239400314,
218,Senkaku Islands,547.8547601808073,
216,Scarborough Reef,4446.9730194972535,
52,China/India,352892.3827521831,6.095238095238095
2,Aksai Chin,3066754.904022416,
230,Spratly Islands,148.68006554917739,
40781,Jammu and Kashmir,1.8606670052118875E7,9.264284355510169
15,Arunachal Pradesh,6806730.664968393,15.409586989131341
61013,Ilemi triangle,319252.9944413371,
40760,Hala'ib triangle,1785376.3247682822,
40762,Ma'tan al-Sarra,199535.524651636,
184,Norfolk Island,3813.6338585023104,
266,Wallis and Futuna,14211.121147006474,
87,French Polynesia,398114.663113317,
126,Japan,3.7347654757758304E7,12.564329948897425
204,Russian Federation,1.690492220210168E9,5.9866981807063295
179,New Zealand,2.700234542928503E7,12.935039804640045
17,Australia,1.718862995356489E7,8.579042308918423
17,Australia,1.8443993281568983E8,4.340614686899737
192,Papua New Guinea,4.6421994705870956E7,13.034391974856304
262,Vanuatu,1227800.0089975013,12.967249445949273
225,Solomon Islands,2838158.0827483926,
83,Fiji,1835309.9460270358,
157,Marshall Islands,26910.448499918188,
173,Nauru,2178.496383381683,
163,Micronesia (Federated States of),74322.83286308091,
135,Kiribati,102471.14705261272,
212,Samoa,284588.4228324808,
245,Tonga,70185.3844996817,
252,Tuvalu,4772.279876694118,
46,Canada,2841750.7651495286,
46,Canada,3.803606197177581E7,13.01142873053772
46,Canada,1.9709724859952027E8,8.694401593066383
46,Canada,2.336447122459359E8,2.2276182593812113
46,Canada,1.409655898481782E8,4.171276747552467
46,Canada,1.0308506651079087E8,
46,Canada,4.653660071304325E7,
259,United States of America,5.642947908319114E8,1.8114313119237766
259,United States of America,2.3085582162737098E8,4.729556224874401
259,United States of America,1.863122753261648E7,18.903636657690168
60,Cook Islands,24215.614801568692,
183,Niue,26422.57255834477,
185,Northern Mariana Islands,47744.50365452628,
265,Wake Island,733.7217036012537,
127,Jarvis Island,460.9618468788688,
178,New Caledonia,1862489.776838188,
244,Tokelau,1502.3064746663208,
101,Guam,54593.0100175627,
5,American Samoa,20071.85791396678,
136,Kuril islands,498530.423705692,
158,Martinique,110759.35692414764,
100,Guadeloupe,170251.5096104584,2.0
55,Clipperton Island,889.5699182955693,
195,Peru,1.2959014368947092E8,4.4470445892849355
51,Chile,7.531256489268367E7,12.96547988189306
33,Bolivia,1.0881056656603555E8,10.968974941892473
71,Dominica,75355.41638332178,
72,Dominican Republic,4824666.1914251335,13.043835254510169
11,Antigua and Barbuda,45394.25720400582,
63,Cuba,1.1115853151377998E7,16.8239517177379
99,Grenada,31954.731649115656,
123,Jamaica,1099956.6672438951,13.338288688768413
208,Saint Kitts and Nevis,26332.24785427411,
246,Trinidad and Tobago,516445.67346587306,14.39045643153527
20,Bahamas,1193018.219430087,14.006704980842912
209,Saint Lucia,60503.926069528294,
211,Saint Vincent and the Grenadines,42828.30651311006,
24,Barbados,43466.30816024963,
108,Haiti,2710457.76329267,8.217366191759723
191,Panama,7516404.558468479,13.328972116420292
75,El Salvador,2080931.9665997715,20.23471878486337
180,Nicaragua,1.2886623094791599E7,17.293848096353287
162,Mexico,1.95389954341675E8,5.484947719508628
111,Honduras,1.1252910249776747E7,16.536076620931492
103,Guatemala,1.0944236182502992E7,20.484818427231716
61,Costa Rica,5125072.283466249,17.859100401350407
28,Belize,2183620.026463014,15.457242074660146
259,United States of America,3.930385357135889E7,6.2867674650200085
259,United States of America,7.690273768863657E7,14.6060423456286
57,Colombia,1.1429279816041951E8,14.888460038711813
107,Guyana,2.1264957367845353E7,12.439005182419967
73,Ecuador,2.5739521337920308E7,10.753371604265485
86,French Guiana,8366334.601139602,16.4
194,Paraguay,4.0032136979177095E7,12.693369091088172
233,Suriname,1.457410380657525E7,13.342708987250555
260,Uruguay,1.7790895968534138E7,8.893561351523374
263,Venezuela,9.159092252248697E7,12.034419002798776
176,Netherlands Antilles,79265.04778952726,2.6666666666666665
174,Navassa Island,467.9223182442068,
200,Puerto Rico,896574.3121978466,11.931357462199339
190,Palmyra Atoll,236.07522829613563,
164,Midway Island,681.355809669833,
134,Kingman Reef,32915.025588912846,
129,Johnston Atoll,286.44689202810866,
112,Howland Island,189.27394331803768,
22,Baker Island,166.39866770980635,
32,Bird Island,4.722338273382869,
14,Aruba,18045.513349860677,
197,Pitcairn,4906.061411792071,
48,Cayman Islands,26935.139845873076,15.881720430107526
168,Montserrat,10156.20618978298,
251,Turks and Caicos islands,53092.38034696308,
39,British Virgin Islands,15467.417969822407,
9,Anguilla,7895.079283356496,1.7142857142857142
30,Bermuda,6323.682117411391,
258,United States Virgin Islands,35347.439918952485,2.125
81,Falkland Islands (Malvinas),1203832.795687013,
228,South Georgia and the South Sandwich Islands,385315.8619039717,
12,Argentina,2.780356059627595E8,5.9450001571326325
109,Heard Island and McDonald Islands,41060.914326199076,
36,Bouvet Island,4475.027544598489,
10,Antarctica,1.243681973745551E9,
