"","BIOME_NAME","BIOME_NUM","ISO3","COUNTRY","sum"
"1","Temperate Grasslands, Savannas & Shrublands",8,"ATF","French Southern Territories",0
"2","Temperate Grasslands, Savannas & Shrublands",8,"KAZ","Kazakhstan",19653145.1729335
"3","Montane Grasslands & Shrublands",10,"KAZ","Kazakhstan",7683.62612901218
"4","Deserts & Xeric Shrublands",13,"KAZ","Kazakhstan",949563.95737469
"5","Temperate Conifer Forests",5,"KAZ","Kazakhstan",10573.7867749365
"6","Temperate Grasslands, Savannas & Shrublands",8,"TJK","Tajikistan",768371.958877736
"7","Montane Grasslands & Shrublands",10,"TJK","Tajikistan",13106.7702452576
"8","Deserts & Xeric Shrublands",13,"TJK","Tajikistan",88807.3609461618
"9","Temperate Grasslands, Savannas & Shrublands",8,"TKM","Turkmenistan",7251.31081782938
"10","Montane Grasslands & Shrublands",10,"TKM","Turkmenistan",152230.620986085
"11","Deserts & Xeric Shrublands",13,"TKM","Turkmenistan",1708234.03702278
"12","Temperate Grasslands, Savannas & Shrublands",8,"UZB","Uzbekistan",2938171.62486692
"13","Montane Grasslands & Shrublands",10,"UZB","Uzbekistan",0
"14","Deserts & Xeric Shrublands",13,"UZB","Uzbekistan",1987281.08953879
"15","Tropical & Subtropical Moist Broadleaf Forests",1,"HKG","Hong Kong",53.5577300114411
"16","Tropical & Subtropical Moist Broadleaf Forests",1,"MAC","Macao",0.829197869873047
"17","Tropical & Subtropical Moist Broadleaf Forests",1,"TWN","Taiwan",314286.301255926
"18","Temperate Broadleaf & Mixed Forests",4,"PRK","North Korea",1878595.54222789
"19","Temperate Broadleaf & Mixed Forests",4,"KOR","South Korea",1105329.80526052
"20","Temperate Broadleaf & Mixed Forests",4,"CHN","China",74972806.770109
"21","Temperate Conifer Forests",5,"CHN","China",1371444.47335804
"22","Montane Grasslands & Shrublands",10,"CHN","China",4769754.48217729
"23","Deserts & Xeric Shrublands",13,"CHN","China",7029329.77501561
"24","Tropical & Subtropical Moist Broadleaf Forests",1,"CHN","China",9142295.44660609
"25","Temperate Grasslands, Savannas & Shrublands",8,"CHN","China",11875304.010026
"26","Tropical & Subtropical Moist Broadleaf Forests",1,"JPN","Japan",6384.11646514411
"27","Temperate Broadleaf & Mixed Forests",4,"JPN","Japan",2499306.84118099
"28","Temperate Conifer Forests",5,"JPN","Japan",408513.543042027
"29","Deserts & Xeric Shrublands",13,"MNG","Mongolia",3002.44893170176
"30","Temperate Conifer Forests",5,"MNG","Mongolia",2938.87570487959
"31","Temperate Grasslands, Savannas & Shrublands",8,"MNG","Mongolia",539885.44772874
"32","Montane Grasslands & Shrublands",10,"MNG","Mongolia",10.9975536541868
"33","Mediterranean Forests, Woodlands & Scrub",12,"CYP","Cyprus",68888.8483408402
"34","Mediterranean Forests, Woodlands & Scrub",12,"LBN","Lebanon",74069.8496578143
"35","Deserts & Xeric Shrublands",13,"KWT","Kuwait",834.609823828128
"36","Deserts & Xeric Shrublands",13,"BHR","Bahrain",0
"37","Deserts & Xeric Shrublands",13,"QAT","Qatar",0
"38","Temperate Grasslands, Savannas & Shrublands",8,"ARE","United Arab Emirates",1.29170650634766
"39","Deserts & Xeric Shrublands",13,"ARE","United Arab Emirates",228.40857747628
"40","Temperate Broadleaf & Mixed Forests",4,"ARM","Armenia",155788.742721634
"41","Temperate Grasslands, Savannas & Shrublands",8,"ARM","Armenia",208297.238353131
"42","Deserts & Xeric Shrublands",13,"ARM","Armenia",35.5874874463131
"43","Temperate Broadleaf & Mixed Forests",4,"AZE","Azerbaijan",360230.278182674
"44","Temperate Grasslands, Savannas & Shrublands",8,"AZE","Azerbaijan",38833.6509528687
"45","Deserts & Xeric Shrublands",13,"AZE","Azerbaijan",1637725.0546881
"46","Temperate Broadleaf & Mixed Forests",4,"GEO","Georgia",170454.407806219
"47","Temperate Grasslands, Savannas & Shrublands",8,"GEO","Georgia",30473.3392250341
"48","Deserts & Xeric Shrublands",13,"GEO","Georgia",141899.519248873
"49","Deserts & Xeric Shrublands",13,"ISR","Israel",10750.9923501514
"50","Temperate Grasslands, Savannas & Shrublands",8,"ISR","Israel",1656.53405176366
"51","Mediterranean Forests, Woodlands & Scrub",12,"ISR","Israel",241836.099632571
"52","Temperate Broadleaf & Mixed Forests",4,"IRQ","Iraq",90659.5075047604
"53","Temperate Grasslands, Savannas & Shrublands",8,"IRQ","Iraq",6059.7003166647
"54","Mediterranean Forests, Woodlands & Scrub",12,"IRQ","Iraq",3528.59802637079
"55","Deserts & Xeric Shrublands",13,"IRQ","Iraq",235199.941900381
"56","Temperate Grasslands, Savannas & Shrublands",8,"JOR","Jordan",5229.45676181039
"57","Mediterranean Forests, Woodlands & Scrub",12,"JOR","Jordan",10501.3722485866
"58","Deserts & Xeric Shrublands",13,"JOR","Jordan",4651.47558090938
"59","Temperate Grasslands, Savannas & Shrublands",8,"KGZ","Kyrgyzstan",1030202.39899671
"60","Montane Grasslands & Shrublands",10,"KGZ","Kyrgyzstan",32130.3632507524
"61","Temperate Conifer Forests",5,"KGZ","Kyrgyzstan",28931.363039263
"62","Deserts & Xeric Shrublands",13,"KGZ","Kyrgyzstan",252463.967339012
"63","Tropical & Subtropical Grasslands, Savannas & Shrublands",7,"OMN","Oman",0
"64","Deserts & Xeric Shrublands",13,"OMN","Oman",468.228728308105
"65","Temperate Grasslands, Savannas & Shrublands",8,"OMN","Oman",0.161196051025391
"66","Mediterranean Forests, Woodlands & Scrub",12,"PSE","Palestina",22251.5318826161
"67","Deserts & Xeric Shrublands",13,"PSE","Palestina",1785.44171985217
"68","Tropical & Subtropical Grasslands, Savannas & Shrublands",7,"SAU","Saudi Arabia",272.084718487501
"69","Deserts & Xeric Shrublands",13,"SAU","Saudi Arabia",15010.101436603
"70","Mediterranean Forests, Woodlands & Scrub",12,"SAU","Saudi Arabia",0
"71","Temperate Grasslands, Savannas & Shrublands",8,"SYR","Syria",172504.386179747
"72","Mediterranean Forests, Woodlands & Scrub",12,"SYR","Syria",418731.612036898
"73","Deserts & Xeric Shrublands",13,"SYR","Syria",21886.2195792978
"74","Temperate Broadleaf & Mixed Forests",4,"TUR","Turkey",5235892.32769175
"75","Temperate Conifer Forests",5,"TUR","Turkey",1512846.42947416
"76","Temperate Grasslands, Savannas & Shrublands",8,"TUR","Turkey",1641776.13193712
"77","Mediterranean Forests, Woodlands & Scrub",12,"TUR","Turkey",4851881.3892763
"78","Tropical & Subtropical Grasslands, Savannas & Shrublands",7,"YEM","Yemen",43474.1241012362
"79","Deserts & Xeric Shrublands",13,"YEM","Yemen",196953.432470498
"80","Tropical & Subtropical Moist Broadleaf Forests",1,"IOT","British Indian Ocean Territory",0
"81","Tropical & Subtropical Moist Broadleaf Forests",1,"MDV","Maldives",0
"82","Montane Grasslands & Shrublands",10,"AFG","Afghanistan",68323.6179990048
"83","Deserts & Xeric Shrublands",13,"AFG","Afghanistan",644371.21632085
"84","Temperate Conifer Forests",5,"AFG","Afghanistan",11690.7811264246
"85","Temperate Grasslands, Savannas & Shrublands",8,"AFG","Afghanistan",3233.44540814239
"86","Tropical & Subtropical Moist Broadleaf Forests",1,"BGD","Bangladesh",5422135.35356893
"87","Tropical & Subtropical Grasslands, Savannas & Shrublands",7,"BGD","Bangladesh",5557.39211511277
"88","Tropical & Subtropical Moist Broadleaf Forests",1,"BTN","Bhutan",2618.75776193433
"89","Tropical & Subtropical Coniferous Forests",3,"BTN","Bhutan",532.189021666691
"90","Temperate Broadleaf & Mixed Forests",4,"BTN","Bhutan",7858.81610107117
"91","Temperate Conifer Forests",5,"BTN","Bhutan",41.9987050566071
"92","Tropical & Subtropical Grasslands, Savannas & Shrublands",7,"BTN","Bhutan",29.798804048043
"93","Montane Grasslands & Shrublands",10,"BTN","Bhutan",10.3853755615234
"94","Tropical & Subtropical Moist Broadleaf Forests",1,"IND","India",46061451.958845
"95","Tropical & Subtropical Dry Broadleaf Forests",2,"IND","India",45770916.4718493
"96","Deserts & Xeric Shrublands",13,"IND","India",39037011.0688795
"97","Tropical & Subtropical Coniferous Forests",3,"IND","India",247044.716786299
"98","Temperate Broadleaf & Mixed Forests",4,"IND","India",289609.572278431
"99","Temperate Conifer Forests",5,"IND","India",10086.191027625
"100","Tropical & Subtropical Grasslands, Savannas & Shrublands",7,"IND","India",480080.449307235
"101","Montane Grasslands & Shrublands",10,"IND","India",18204.1232394586
"102","Temperate Broadleaf & Mixed Forests",4,"IRN","Iran",1646386.32298047
"103","Temperate Conifer Forests",5,"IRN","Iran",216502.864928014
"104","Temperate Grasslands, Savannas & Shrublands",8,"IRN","Iran",506150.693341036
"105","Deserts & Xeric Shrublands",13,"IRN","Iran",774864.141450582
"106","Montane Grasslands & Shrublands",10,"IRN","Iran",45105.1723274213
"107","Tropical & Subtropical Moist Broadleaf Forests",1,"LKA","Sri Lanka",840.53541821798
"108","Tropical & Subtropical Dry Broadleaf Forests",2,"LKA","Sri Lanka",81201.7798256101
"109","Deserts & Xeric Shrublands",13,"LKA","Sri Lanka",46699.517815401
"110","Tropical & Subtropical Moist Broadleaf Forests",1,"NPL","Nepal",390309.14241938
"111","Tropical & Subtropical Coniferous Forests",3,"NPL","Nepal",93637.6324779555
"112","Temperate Broadleaf & Mixed Forests",4,"NPL","Nepal",99472.5571079708
"113","Temperate Conifer Forests",5,"NPL","Nepal",16341.7823169871
"114","Tropical & Subtropical Grasslands, Savannas & Shrublands",7,"NPL","Nepal",1181634.18492194
"115","Montane Grasslands & Shrublands",10,"NPL","Nepal",1079.39460895106
"116","Tropical & Subtropical Moist Broadleaf Forests",1,"PAK","Pakistan",0.651034857177734
"117","Temperate Conifer Forests",5,"PAK","Pakistan",676195.053679793
"118","Montane Grasslands & Shrublands",10,"PAK","Pakistan",47434.1677695207
"119","Deserts & Xeric Shrublands",13,"PAK","Pakistan",16167106.004486
"120","Tropical & Subtropical Coniferous Forests",3,"PAK","Pakistan",94376.8654755228
"121","Temperate Broadleaf & Mixed Forests",4,"PAK","Pakistan",22891.5437052985
"122","Tropical & Subtropical Moist Broadleaf Forests",1,"CXR","Christmas Island",0
"123","Tropical & Subtropical Moist Broadleaf Forests",1,"CCK","Cocos Islands",0
"124","Tropical & Subtropical Dry Broadleaf Forests",2,"TLS","East Timor",45657.5421761374
"125","Tropical & Subtropical Moist Broadleaf Forests",1,"BRN","Brunei",241.551038826664
"126","Tropical & Subtropical Moist Broadleaf Forests",1,"SGP","Singapore",123.840783136752
"127","Tropical & Subtropical Moist Broadleaf Forests",1,"S--","Spratly islands",0
"128","Tropical & Subtropical Moist Broadleaf Forests",1,"P--","Paracel Islands",0
"129","Tropical & Subtropical Moist Broadleaf Forests",1,"IDN","Indonesia",6976091.86659513
"130","Tropical & Subtropical Dry Broadleaf Forests",2,"IDN","Indonesia",601789.835460379
"131","Tropical & Subtropical Grasslands, Savannas & Shrublands",7,"IDN","Indonesia",25411.8767865357
"132","Montane Grasslands & Shrublands",10,"IDN","Indonesia",3.03258778686523
"133","Tropical & Subtropical Coniferous Forests",3,"IDN","Indonesia",619.670351914373
"134","Tropical & Subtropical Moist Broadleaf Forests",1,"KHM","Cambodia",1995746.84732939
"135","Tropical & Subtropical Dry Broadleaf Forests",2,"KHM","Cambodia",3141409.77888212
"136","Tropical & Subtropical Moist Broadleaf Forests",1,"LAO","Laos",485761.344374397
"137","Tropical & Subtropical Dry Broadleaf Forests",2,"LAO","Laos",722637.726275321
"138","Tropical & Subtropical Moist Broadleaf Forests",1,"MMR","Myanmar",8247530.33798873
"139","Tropical & Subtropical Coniferous Forests",3,"MMR","Myanmar",8.84991506153779
"140","Tropical & Subtropical Dry Broadleaf Forests",2,"MMR","Myanmar",1672416.82641031
"141","Temperate Broadleaf & Mixed Forests",4,"MMR","Myanmar",214.355239323037
"142","Temperate Conifer Forests",5,"MMR","Myanmar",106.36894797459
"143","Montane Grasslands & Shrublands",10,"MMR","Myanmar",0.237507550048828
"144","Tropical & Subtropical Moist Broadleaf Forests",1,"MYS","Malaysia",262811.244855415
"145","Montane Grasslands & Shrublands",10,"MYS","Malaysia",0
"146","Tropical & Subtropical Moist Broadleaf Forests",1,"MYS","Malaysia",0
"147","Montane Grasslands & Shrublands",10,"MYS","Malaysia",0
"148","Tropical & Subtropical Moist Broadleaf Forests",1,"PHL","Philippines",2396195.14060748
"149","Tropical & Subtropical Coniferous Forests",3,"PHL","Philippines",14172.4699900552
"150","Tropical & Subtropical Moist Broadleaf Forests",1,"THA","Thailand",4139399.11501919
"151","Tropical & Subtropical Dry Broadleaf Forests",2,"THA","Thailand",11441702.179726
"152","Tropical & Subtropical Moist Broadleaf Forests",1,"VNM","Vietnam",2674845.74626076
"153","Tropical & Subtropical Dry Broadleaf Forests",2,"VNM","Vietnam",1369990.31030688
"154","Tropical & Subtropical Moist Broadleaf Forests",1,"GNQ","Equatorial Guinea",0.804168023681641
"155","Tropical & Subtropical Moist Broadleaf Forests",1,"STP","Sao Tome and Principe",0
"156","Tropical & Subtropical Moist Broadleaf Forests",1,"AGO","Angola",0
"157","Tropical & Subtropical Dry Broadleaf Forests",2,"AGO","Angola",156.235733903976
"158","Tropical & Subtropical Grasslands, Savannas & Shrublands",7,"AGO","Angola",2401388.50389719
"159","Montane Grasslands & Shrublands",10,"AGO","Angola",154220.396589875
"160","Deserts & Xeric Shrublands",13,"AGO","Angola",39880.582010806
"161","Tropical & Subtropical Moist Broadleaf Forests",1,"COD","Democratic Republic of the Congo",617971.42810229
"162","Tropical & Subtropical Grasslands, Savannas & Shrublands",7,"COD","Democratic Republic of the Congo",1950268.55098118
"163","Montane Grasslands & Shrublands",10,"COD","Democratic Republic of the Congo",0
"164","Tropical & Subtropical Moist Broadleaf Forests",1,"CAF","Central African Republic",9248.55648605859
"165","Tropical & Subtropical Grasslands, Savannas & Shrublands",7,"CAF","Central African Republic",196508.848089793
"166","Tropical & Subtropical Moist Broadleaf Forests",1,"COG","Republic of Congo",963.516994632043
"167","Tropical & Subtropical Grasslands, Savannas & Shrublands",7,"COG","Republic of Congo",123775.332219206
"168","Tropical & Subtropical Moist Broadleaf Forests",1,"CMR","Cameroon",83036.846388414
"169","Tropical & Subtropical Grasslands, Savannas & Shrublands",7,"CMR","Cameroon",1834971.09624298
"170","Tropical & Subtropical Moist Broadleaf Forests",1,"GAB","Gabon",41.1769723022461
"171","Tropical & Subtropical Grasslands, Savannas & Shrublands",7,"GAB","Gabon",704.668327093506
"172","Tropical & Subtropical Grasslands, Savannas & Shrublands",7,"TCD","Chad",5172391.53166639
"173","Deserts & Xeric Shrublands",13,"TCD","Chad",0
"174","Tropical & Subtropical Moist Broadleaf Forests",1,"COM","Comoros",0
"175","Tropical & Subtropical Moist Broadleaf Forests",1,"MYT","Mayotte",0.697877612304688
"176","Tropical & Subtropical Moist Broadleaf Forests",1,"MUS","Mauritius",0
"177","Tropical & Subtropical Moist Broadleaf Forests",1,"REU","Reunion",0
"178","Deserts & Xeric Shrublands",13,"DJI","Djibouti",0
"179","Tropical & Subtropical Moist Broadleaf Forests",1,"BDI","Burundi",334312.240249756
"180","Tropical & Subtropical Grasslands, Savannas & Shrublands",7,"BDI","Burundi",72200.496883844
"181","Tropical & Subtropical Grasslands, Savannas & Shrublands",7,"ERI","Eritrea",43766.7140451421
"182","Montane Grasslands & Shrublands",10,"ERI","Eritrea",168382.462339473
"183","Deserts & Xeric Shrublands",13,"ERI","Eritrea",200.04165791894
"184","Tropical & Subtropical Moist Broadleaf Forests",1,"ETH","Ethiopia",939987.463505554
"185","Tropical & Subtropical Grasslands, Savannas & Shrublands",7,"ETH","Ethiopia",3507541.14062215
"186","Montane Grasslands & Shrublands",10,"ETH","Ethiopia",10117730.9381995
"187","Deserts & Xeric Shrublands",13,"ETH","Ethiopia",825411.062803622
"188","Tropical & Subtropical Moist Broadleaf Forests",1,"KEN","Kenya",2148304.15005061
"189","Tropical & Subtropical Grasslands, Savannas & Shrublands",7,"KEN","Kenya",3397264.71515813
"190","Tropical & Subtropical Moist Broadleaf Forests",1,"KEN","Kenya",128.32345519828
"191","Tropical & Subtropical Grasslands, Savannas & Shrublands",7,"KEN","Kenya",128.32345519828
"192","Montane Grasslands & Shrublands",10,"KEN","Kenya",9298.05449236758
"193","Tropical & Subtropical Moist Broadleaf Forests",1,"MDG","Madagascar",992897.236639103
"194","Tropical & Subtropical Dry Broadleaf Forests",2,"MDG","Madagascar",529210.404926958
"195","Montane Grasslands & Shrublands",10,"MDG","Madagascar",22453.1693573112
"196","Deserts & Xeric Shrublands",13,"MDG","Madagascar",348564.615471103
"197","Tropical & Subtropical Moist Broadleaf Forests",1,"MWI","Malawi",321.227485619064
"198","Tropical & Subtropical Grasslands, Savannas & Shrublands",7,"MWI","Malawi",2194924.5684386
"199","Montane Grasslands & Shrublands",10,"MWI","Malawi",8719.67600424228
"200","Tropical & Subtropical Moist Broadleaf Forests",1,"MOZ","Mozambique",627585.212193518
"201","Tropical & Subtropical Grasslands, Savannas & Shrublands",7,"MOZ","Mozambique",3017691.79413435
"202","Montane Grasslands & Shrublands",10,"MOZ","Mozambique",49722.8711660617
"203","Tropical & Subtropical Moist Broadleaf Forests",1,"RWA","Rwanda",628966.497567521
"204","Tropical & Subtropical Grasslands, Savannas & Shrublands",7,"RWA","Rwanda",267064.361042427
"205","Montane Grasslands & Shrublands",10,"RWA","Rwanda",24.9965375171856
"206","Tropical & Subtropical Moist Broadleaf Forests",1,"SYC","Seychelles",0
"207","Deserts & Xeric Shrublands",13,"SYC","Seychelles",0
"208","Tropical & Subtropical Moist Broadleaf Forests",1,"SOM","Somalia",469603.044190814
"209","Tropical & Subtropical Grasslands, Savannas & Shrublands",7,"SOM","Somalia",449161.006312615
"210","Deserts & Xeric Shrublands",13,"SOM","Somalia",918.709923483001
"211","Deserts & Xeric Shrublands",13,"ATF","French Southern Territories",0
"212","Tropical & Subtropical Moist Broadleaf Forests",1,"TZA","Tanzania",388597.996817795
"213","Tropical & Subtropical Grasslands, Savannas & Shrublands",7,"TZA","Tanzania",12410167.9440609
"214","Montane Grasslands & Shrublands",10,"TZA","Tanzania",212622.991511206
"215","Tropical & Subtropical Moist Broadleaf Forests",1,"UGA","Uganda",578128.28892341
"216","Tropical & Subtropical Grasslands, Savannas & Shrublands",7,"UGA","Uganda",4808158.29563137
"217","Montane Grasslands & Shrublands",10,"UGA","Uganda",6.6413232170075
"218","Tropical & Subtropical Dry Broadleaf Forests",2,"ZMB","Zambia",13038.1199044624
"219","Tropical & Subtropical Grasslands, Savannas & Shrublands",7,"ZMB","Zambia",3868972.99299235
"220","Montane Grasslands & Shrublands",10,"ZMB","Zambia",91.0355335920983
"221","Tropical & Subtropical Moist Broadleaf Forests",1,"ZWE","Zimbabwe",2745.85932309101
"222","Tropical & Subtropical Grasslands, Savannas & Shrublands",7,"ZWE","Zimbabwe",4331400.0900674
"223","Montane Grasslands & Shrublands",10,"ZWE","Zimbabwe",67861.9206391665
"224","Deserts & Xeric Shrublands",13,"ZWE","Zimbabwe",0
"225","Tropical & Subtropical Dry Broadleaf Forests",2,"CPV","Cape Verde",0
"226","Tropical & Subtropical Grasslands, Savannas & Shrublands",7,"BFA","Burkina Faso",3779548.5127765
"227","Tropical & Subtropical Grasslands, Savannas & Shrublands",7,"GMB","Gambia",260739.214323429
"228","Tropical & Subtropical Grasslands, Savannas & Shrublands",7,"GNB","Guinea-Bissau",36302.1865159159
"229","Tropical & Subtropical Grasslands, Savannas & Shrublands",7,"SEN","Senegal",2556866.87014548
"230","Tropical & Subtropical Moist Broadleaf Forests",1,"BEN","Benin",2706.57670180784
"231","Tropical & Subtropical Grasslands, Savannas & Shrublands",7,"BEN","Benin",1608860.81959515
"232","Tropical & Subtropical Moist Broadleaf Forests",1,"CIV","Côte d'Ivoire",239748.321090754
"233","Tropical & Subtropical Grasslands, Savannas & Shrublands",7,"CIV","Côte d'Ivoire",938501.785433427
"234","Tropical & Subtropical Moist Broadleaf Forests",1,"GHA","Ghana",132581.75237562
"235","Tropical & Subtropical Grasslands, Savannas & Shrublands",7,"GHA","Ghana",2608139.05922065
"236","Tropical & Subtropical Moist Broadleaf Forests",1,"GIN","Guinea",34526.5937010813
"237","Tropical & Subtropical Grasslands, Savannas & Shrublands",7,"GIN","Guinea",283532.799742229
"238","Tropical & Subtropical Moist Broadleaf Forests",1,"LBR","Liberia",578.774038805721
"239","Tropical & Subtropical Grasslands, Savannas & Shrublands",7,"LBR","Liberia",0
"240","Tropical & Subtropical Grasslands, Savannas & Shrublands",7,"MLI","Mali",4664956.47869971
"241","Deserts & Xeric Shrublands",13,"MLI","Mali",0
"242","Tropical & Subtropical Grasslands, Savannas & Shrublands",7,"MRT","Mauritania",11416.5750307045
"243","Deserts & Xeric Shrublands",13,"MRT","Mauritania",0
"244","Tropical & Subtropical Grasslands, Savannas & Shrublands",7,"NER","Niger",201476.867153215
"245","Deserts & Xeric Shrublands",13,"NER","Niger",0
"246","Tropical & Subtropical Moist Broadleaf Forests",1,"NGA","Nigeria",204740.171316723
"247","Tropical & Subtropical Grasslands, Savannas & Shrublands",7,"NGA","Nigeria",23531171.5217438
"248","Montane Grasslands & Shrublands",10,"NGA","Nigeria",308781.12569629
"249","Temperate Grasslands, Savannas & Shrublands",8,"SHN","Saint Helena",0
"250","Tropical & Subtropical Grasslands, Savannas & Shrublands",7,"SHN","Saint Helena",0
"251","Tropical & Subtropical Moist Broadleaf Forests",1,"SLE","Sierra Leone",15016.3214720498
"252","Tropical & Subtropical Grasslands, Savannas & Shrublands",7,"SLE","Sierra Leone",4456.70129894718
"253","Tropical & Subtropical Grasslands, Savannas & Shrublands",7,"TGO","Togo",1097197.37327704
"254","Tropical & Subtropical Moist Broadleaf Forests",1,"TGO","Togo",7014.77257937052
"255","Mediterranean Forests, Woodlands & Scrub",12,"DZA","Algeria",1236826.93103544
"256","Deserts & Xeric Shrublands",13,"DZA","Algeria",0.294997021484375
"257","Tropical & Subtropical Grasslands, Savannas & Shrublands",7,"DZA","Algeria",0
"258","Temperate Conifer Forests",5,"DZA","Algeria",146072.660513122
"259","Mediterranean Forests, Woodlands & Scrub",12,"EGY","Egypt",163899.082414837
"260","Deserts & Xeric Shrublands",13,"EGY","Egypt",284602.945320562
"261","Mediterranean Forests, Woodlands & Scrub",12,"ESH","Western Sahara",0
"262","Deserts & Xeric Shrublands",13,"ESH","Western Sahara",0
"263","Deserts & Xeric Shrublands",13,"LBY","Libya",0
"264","Mediterranean Forests, Woodlands & Scrub",12,"LBY","Libya",20076.8898967124
"265","Temperate Conifer Forests",5,"MAR","Morocco",95350.4056079635
"266","Montane Grasslands & Shrublands",10,"MAR","Morocco",2613.78145619101
"267","Mediterranean Forests, Woodlands & Scrub",12,"MAR","Morocco",2763981.57347009
"268","Deserts & Xeric Shrublands",13,"MAR","Morocco",9.70449940795898
"269","Tropical & Subtropical Moist Broadleaf Forests",1,"SDN","Sudan",10194.7642649095
"270","Tropical & Subtropical Grasslands, Savannas & Shrublands",7,"SDN","Sudan",12690535.4465932
"271","Montane Grasslands & Shrublands",10,"SDN","Sudan",0
"272","Deserts & Xeric Shrublands",13,"SDN","Sudan",42187.5488119046
"273","Temperate Conifer Forests",5,"TUN","Tunisia",83341.9184843456
"274","Mediterranean Forests, Woodlands & Scrub",12,"TUN","Tunisia",422271.166691823
"275","Deserts & Xeric Shrublands",13,"TUN","Tunisia",0.196506417930453
"276","Deserts & Xeric Shrublands",13,"BWA","Botswana",5538.20231856033
"277","Tropical & Subtropical Grasslands, Savannas & Shrublands",7,"BWA","Botswana",177552.66811802
"278","Tropical & Subtropical Grasslands, Savannas & Shrublands",7,"LSO","Lesotho",67963.5059860343
"279","Montane Grasslands & Shrublands",10,"LSO","Lesotho",166921.900750192
"280","Deserts & Xeric Shrublands",13,"NAM","Namibia",10882.2670296368
"281","Tropical & Subtropical Grasslands, Savannas & Shrublands",7,"NAM","Namibia",209646.970746796
"282","Tropical & Subtropical Moist Broadleaf Forests",1,"SWZ","Swaziland",30819.8955292668
"283","Tropical & Subtropical Grasslands, Savannas & Shrublands",7,"SWZ","Swaziland",64133.2766016985
