BIOME_NAME,BIOME_NUM,ISO3,COUNTRY,mean
"Temperate Grasslands, Savannas & Shrublands",8.0,ATF,French Southern Territories,
"Temperate Grasslands, Savannas & Shrublands",8.0,KAZ,Kazakhstan,0.20277075324134097
Montane Grasslands & Shrublands,10.0,KAZ,Kazakhstan,0.2017746371240069
Deserts & Xeric Shrublands,13.0,KAZ,Kazakhstan,0.01738201489367536
Temperate Conifer Forests,5.0,KAZ,Kazakhstan,0.12024846010941176
"Temperate Grasslands, Savannas & Shrublands",8.0,TJK,Tajikistan,0.18984519585446885
Montane Grasslands & Shrublands,10.0,TJK,Tajikistan,0.2264761452665355
Deserts & Xeric Shrublands,13.0,TJK,Tajikistan,0.016355154783644407
"Temperate Grasslands, Savannas & Shrublands",8.0,TKM,Turkmenistan,0.08087746707244539
Montane Grasslands & Shrublands,10.0,TKM,Turkmenistan,0.11005262674300142
Deserts & Xeric Shrublands,13.0,TKM,Turkmenistan,0.010214783010834864
"Temperate Grasslands, Savannas & Shrublands",8.0,UZB,Uzbekistan,0.12750347557496697
Montane Grasslands & Shrublands,10.0,UZB,Uzbekistan,
Deserts & Xeric Shrublands,13.0,UZB,Uzbekistan,0.010735187175808614
Tropical & Subtropical Moist Broadleaf Forests,1.0,HKG,Hong Kong,0.2928432443413561
Tropical & Subtropical Moist Broadleaf Forests,1.0,MAC,Macao,0.27020300166840056
Tropical & Subtropical Moist Broadleaf Forests,1.0,TWN,Taiwan,0.33287826206676674
Temperate Broadleaf & Mixed Forests,4.0,PRK,North Korea,0.41793787663867027
Temperate Broadleaf & Mixed Forests,4.0,KOR,South Korea,0.41152677740374266
Temperate Broadleaf & Mixed Forests,4.0,CHN,China,0.3498678606093382
Temperate Conifer Forests,5.0,CHN,China,0.16220502589743166
Montane Grasslands & Shrublands,10.0,CHN,China,0.2427102904300367
Deserts & Xeric Shrublands,13.0,CHN,China,0.01982932643820464
Tropical & Subtropical Moist Broadleaf Forests,1.0,CHN,China,0.28362060873026024
"Temperate Grasslands, Savannas & Shrublands",8.0,CHN,China,0.2142757046812468
Tropical & Subtropical Moist Broadleaf Forests,1.0,JPN,Japan,0.38341665867006375
Temperate Broadleaf & Mixed Forests,4.0,JPN,Japan,0.3645267950419802
Temperate Conifer Forests,5.0,JPN,Japan,0.120325355493721
Deserts & Xeric Shrublands,13.0,MNG,Mongolia,0.029264366925698948
Temperate Conifer Forests,5.0,MNG,Mongolia,0.14567753078714044
"Temperate Grasslands, Savannas & Shrublands",8.0,MNG,Mongolia,0.2062073200657597
Montane Grasslands & Shrublands,10.0,MNG,Mongolia,0.24811142699071165
"Mediterranean Forests, Woodlands & Scrub",12.0,CYP,Cyprus,0.06238255910417791
"Mediterranean Forests, Woodlands & Scrub",12.0,LBN,Lebanon,0.07155130227298805
Deserts & Xeric Shrublands,13.0,KWT,Kuwait,0.012599396825390501
Deserts & Xeric Shrublands,13.0,BHR,Bahrain,
Deserts & Xeric Shrublands,13.0,QAT,Qatar,
"Temperate Grasslands, Savannas & Shrublands",8.0,ARE,United Arab Emirates,0.16080980070956746
Deserts & Xeric Shrublands,13.0,ARE,United Arab Emirates,0.026815337175933228
Temperate Broadleaf & Mixed Forests,4.0,ARM,Armenia,0.25004687377096685
"Temperate Grasslands, Savannas & Shrublands",8.0,ARM,Armenia,0.16626786053249318
Deserts & Xeric Shrublands,13.0,ARM,Armenia,0.22851662487562438
Temperate Broadleaf & Mixed Forests,4.0,AZE,Azerbaijan,0.25412991044336114
"Temperate Grasslands, Savannas & Shrublands",8.0,AZE,Azerbaijan,0.14475001526448472
Deserts & Xeric Shrublands,13.0,AZE,Azerbaijan,0.02047090229829683
Temperate Broadleaf & Mixed Forests,4.0,GEO,Georgia,0.2658191454061107
"Temperate Grasslands, Savannas & Shrublands",8.0,GEO,Georgia,0.1527210248143478
Deserts & Xeric Shrublands,13.0,GEO,Georgia,0.03454098866036786
Deserts & Xeric Shrublands,13.0,ISR,Israel,0.016200398509179318
"Temperate Grasslands, Savannas & Shrublands",8.0,ISR,Israel,0.13461358114503766
"Mediterranean Forests, Woodlands & Scrub",12.0,ISR,Israel,0.07293511298447602
Temperate Broadleaf & Mixed Forests,4.0,IRQ,Iraq,0.32351609614709553
"Temperate Grasslands, Savannas & Shrublands",8.0,IRQ,Iraq,0.18512010325778205
"Mediterranean Forests, Woodlands & Scrub",12.0,IRQ,Iraq,0.07491496800692722
Deserts & Xeric Shrublands,13.0,IRQ,Iraq,0.012763822375931462
"Temperate Grasslands, Savannas & Shrublands",8.0,JOR,Jordan,0.14195523591165612
"Mediterranean Forests, Woodlands & Scrub",12.0,JOR,Jordan,0.04820706039903336
Deserts & Xeric Shrublands,13.0,JOR,Jordan,0.02466267642513815
"Temperate Grasslands, Savannas & Shrublands",8.0,KGZ,Kyrgyzstan,0.16814344330271566
Montane Grasslands & Shrublands,10.0,KGZ,Kyrgyzstan,0.22805819290641313
Temperate Conifer Forests,5.0,KGZ,Kyrgyzstan,0.11132568108933746
Deserts & Xeric Shrublands,13.0,KGZ,Kyrgyzstan,0.017536738609793445
"Tropical & Subtropical Grasslands, Savannas & Shrublands",7.0,OMN,Oman,
Deserts & Xeric Shrublands,13.0,OMN,Oman,0.026794283113070468
"Temperate Grasslands, Savannas & Shrublands",8.0,OMN,Oman,0.18015403284436254
"Mediterranean Forests, Woodlands & Scrub",12.0,PSE,Palestina,0.07231704201818927
Deserts & Xeric Shrublands,13.0,PSE,Palestina,0.019433100476117345
"Tropical & Subtropical Grasslands, Savannas & Shrublands",7.0,SAU,Saudi Arabia,0.1860105293500016
Deserts & Xeric Shrublands,13.0,SAU,Saudi Arabia,0.03323576962776612
"Mediterranean Forests, Woodlands & Scrub",12.0,SAU,Saudi Arabia,
"Temperate Grasslands, Savannas & Shrublands",8.0,SYR,Syria,0.13379319453791944
"Mediterranean Forests, Woodlands & Scrub",12.0,SYR,Syria,0.058838702519561636
Deserts & Xeric Shrublands,13.0,SYR,Syria,0.01224875336487737
Temperate Broadleaf & Mixed Forests,4.0,TUR,Turkey,0.3008865172379159
Temperate Conifer Forests,5.0,TUR,Turkey,0.12556899492182694
"Temperate Grasslands, Savannas & Shrublands",8.0,TUR,Turkey,0.1923123778723547
"Mediterranean Forests, Woodlands & Scrub",12.0,TUR,Turkey,0.0643159501816028
"Tropical & Subtropical Grasslands, Savannas & Shrublands",7.0,YEM,Yemen,0.21644419140745694
Deserts & Xeric Shrublands,13.0,YEM,Yemen,0.033780400683660235
Tropical & Subtropical Moist Broadleaf Forests,1.0,IOT,British Indian Ocean Territory,
Tropical & Subtropical Moist Broadleaf Forests,1.0,MDV,Maldives,
Montane Grasslands & Shrublands,10.0,AFG,Afghanistan,0.23629526035195914
Deserts & Xeric Shrublands,13.0,AFG,Afghanistan,0.018202494386492355
Temperate Conifer Forests,5.0,AFG,Afghanistan,0.13000090111284482
"Temperate Grasslands, Savannas & Shrublands",8.0,AFG,Afghanistan,0.20898738165566966
Tropical & Subtropical Moist Broadleaf Forests,1.0,BGD,Bangladesh,0.25293427234900523
"Tropical & Subtropical Grasslands, Savannas & Shrublands",7.0,BGD,Bangladesh,0.2409124279244631
Tropical & Subtropical Moist Broadleaf Forests,1.0,BTN,Bhutan,0.2692395678568439
Tropical & Subtropical Coniferous Forests,3.0,BTN,Bhutan,0.2230838235794695
Temperate Broadleaf & Mixed Forests,4.0,BTN,Bhutan,0.47701120917546685
Temperate Conifer Forests,5.0,BTN,Bhutan,0.2914763715528945
"Tropical & Subtropical Grasslands, Savannas & Shrublands",7.0,BTN,Bhutan,0.3969389474170341
Montane Grasslands & Shrublands,10.0,BTN,Bhutan,0.2751233623578793
Tropical & Subtropical Moist Broadleaf Forests,1.0,IND,India,0.32274642799961994
Tropical & Subtropical Dry Broadleaf Forests,2.0,IND,India,0.5743487402144439
Deserts & Xeric Shrublands,13.0,IND,India,0.03442288769205295
Tropical & Subtropical Coniferous Forests,3.0,IND,India,0.1599267541963999
Temperate Broadleaf & Mixed Forests,4.0,IND,India,0.33586391244112646
Temperate Conifer Forests,5.0,IND,India,0.15599788480450832
"Tropical & Subtropical Grasslands, Savannas & Shrublands",7.0,IND,India,0.27483758109158063
Montane Grasslands & Shrublands,10.0,IND,India,0.25466523627801535
Temperate Broadleaf & Mixed Forests,4.0,IRN,Iran,0.24620371287480755
Temperate Conifer Forests,5.0,IRN,Iran,0.10242870733922445
"Temperate Grasslands, Savannas & Shrublands",8.0,IRN,Iran,0.14801420684431768
Deserts & Xeric Shrublands,13.0,IRN,Iran,0.018140779901191985
Montane Grasslands & Shrublands,10.0,IRN,Iran,0.1397933172464705
Tropical & Subtropical Moist Broadleaf Forests,1.0,LKA,Sri Lanka,0.4261075358331154
Tropical & Subtropical Dry Broadleaf Forests,2.0,LKA,Sri Lanka,0.9734643151231321
Deserts & Xeric Shrublands,13.0,LKA,Sri Lanka,0.21480866861150918
Tropical & Subtropical Moist Broadleaf Forests,1.0,NPL,Nepal,0.29626890092585856
Tropical & Subtropical Coniferous Forests,3.0,NPL,Nepal,0.201252017720475
Temperate Broadleaf & Mixed Forests,4.0,NPL,Nepal,0.4344519609281603
Temperate Conifer Forests,5.0,NPL,Nepal,0.22949981752140497
"Tropical & Subtropical Grasslands, Savannas & Shrublands",7.0,NPL,Nepal,0.30298245707280275
Montane Grasslands & Shrublands,10.0,NPL,Nepal,0.27775461389245004
Tropical & Subtropical Moist Broadleaf Forests,1.0,PAK,Pakistan,0.13096852617702265
Temperate Conifer Forests,5.0,PAK,Pakistan,0.13261828183076868
Montane Grasslands & Shrublands,10.0,PAK,Pakistan,0.2154397548398052
Deserts & Xeric Shrublands,13.0,PAK,Pakistan,0.013606249956030254
Tropical & Subtropical Coniferous Forests,3.0,PAK,Pakistan,0.12689269456069535
Temperate Broadleaf & Mixed Forests,4.0,PAK,Pakistan,0.35690553844344836
Tropical & Subtropical Moist Broadleaf Forests,1.0,CXR,Christmas Island,
Tropical & Subtropical Moist Broadleaf Forests,1.0,CCK,Cocos Islands,
Tropical & Subtropical Dry Broadleaf Forests,2.0,TLS,East Timor,0.9595637390215187
Tropical & Subtropical Moist Broadleaf Forests,1.0,BRN,Brunei,0.30519706025957527
Tropical & Subtropical Moist Broadleaf Forests,1.0,SGP,Singapore,0.6518714884944933
Tropical & Subtropical Moist Broadleaf Forests,1.0,S--,Spratly islands,
Tropical & Subtropical Moist Broadleaf Forests,1.0,P--,Paracel Islands,
Tropical & Subtropical Moist Broadleaf Forests,1.0,IDN,Indonesia,0.4098991172573749
Tropical & Subtropical Dry Broadleaf Forests,2.0,IDN,Indonesia,0.8889028452203689
"Tropical & Subtropical Grasslands, Savannas & Shrublands",7.0,IDN,Indonesia,0.574358693135332
Montane Grasslands & Shrublands,10.0,IDN,Indonesia,0.35830231077332464
Tropical & Subtropical Coniferous Forests,3.0,IDN,Indonesia,0.25742492612544
Tropical & Subtropical Moist Broadleaf Forests,1.0,KHM,Cambodia,0.5883144377190316
Tropical & Subtropical Dry Broadleaf Forests,2.0,KHM,Cambodia,1.1661468675530897
Tropical & Subtropical Moist Broadleaf Forests,1.0,LAO,Laos,0.5431056945152828
Tropical & Subtropical Dry Broadleaf Forests,2.0,LAO,Laos,1.207723202369916
Tropical & Subtropical Moist Broadleaf Forests,1.0,MMR,Myanmar,0.516577580020063
Tropical & Subtropical Coniferous Forests,3.0,MMR,Myanmar,0.2472633005973921
Tropical & Subtropical Dry Broadleaf Forests,2.0,MMR,Myanmar,0.7801166927061559
Temperate Broadleaf & Mixed Forests,4.0,MMR,Myanmar,0.3083733656505033
Temperate Conifer Forests,5.0,MMR,Myanmar,0.2158428351042619
Montane Grasslands & Shrublands,10.0,MMR,Myanmar,0.37624749674162555
Tropical & Subtropical Moist Broadleaf Forests,1.0,MYS,Malaysia,0.38226870300280646
Montane Grasslands & Shrublands,10.0,MYS,Malaysia,
Tropical & Subtropical Moist Broadleaf Forests,1.0,MYS,Malaysia,
Montane Grasslands & Shrublands,10.0,MYS,Malaysia,
Tropical & Subtropical Moist Broadleaf Forests,1.0,PHL,Philippines,0.3262429630610082
Tropical & Subtropical Coniferous Forests,3.0,PHL,Philippines,0.2171419846083503
Tropical & Subtropical Moist Broadleaf Forests,1.0,THA,Thailand,0.5030572843507717
Tropical & Subtropical Dry Broadleaf Forests,2.0,THA,Thailand,1.120864772959455
Tropical & Subtropical Moist Broadleaf Forests,1.0,VNM,Vietnam,0.3366898178593341
Tropical & Subtropical Dry Broadleaf Forests,2.0,VNM,Vietnam,1.0770237857092277
Tropical & Subtropical Moist Broadleaf Forests,1.0,GNQ,Equatorial Guinea,0.534080183187871
Tropical & Subtropical Moist Broadleaf Forests,1.0,STP,Sao Tome and Principe,
Tropical & Subtropical Moist Broadleaf Forests,1.0,AGO,Angola,
Tropical & Subtropical Dry Broadleaf Forests,2.0,AGO,Angola,0.8334492602352539
"Tropical & Subtropical Grasslands, Savannas & Shrublands",7.0,AGO,Angola,0.46069547248493065
Montane Grasslands & Shrublands,10.0,AGO,Angola,0.6275031374346636
Deserts & Xeric Shrublands,13.0,AGO,Angola,0.08802050353125027
Tropical & Subtropical Moist Broadleaf Forests,1.0,COD,Democratic Republic of the Congo,0.3962959113728096
"Tropical & Subtropical Grasslands, Savannas & Shrublands",7.0,COD,Democratic Republic of the Congo,0.6951159668848386
Montane Grasslands & Shrublands,10.0,COD,Democratic Republic of the Congo,
Tropical & Subtropical Moist Broadleaf Forests,1.0,CAF,Central African Republic,0.40205931118642385
"Tropical & Subtropical Grasslands, Savannas & Shrublands",7.0,CAF,Central African Republic,0.35192916065819363
Tropical & Subtropical Moist Broadleaf Forests,1.0,COG,Republic of Congo,0.5989378675792011
"Tropical & Subtropical Grasslands, Savannas & Shrublands",7.0,COG,Republic of Congo,0.7517827575892969
Tropical & Subtropical Moist Broadleaf Forests,1.0,CMR,Cameroon,0.36996074826828834
"Tropical & Subtropical Grasslands, Savannas & Shrublands",7.0,CMR,Cameroon,0.47369845791371273
Tropical & Subtropical Moist Broadleaf Forests,1.0,GAB,Gabon,0.6635818820490167
"Tropical & Subtropical Grasslands, Savannas & Shrublands",7.0,GAB,Gabon,0.7278507598027922
"Tropical & Subtropical Grasslands, Savannas & Shrublands",7.0,TCD,Chad,0.3911866040838729
Deserts & Xeric Shrublands,13.0,TCD,Chad,
Tropical & Subtropical Moist Broadleaf Forests,1.0,COM,Comoros,
Tropical & Subtropical Moist Broadleaf Forests,1.0,MYT,Mayotte,0.26148486262169957
Tropical & Subtropical Moist Broadleaf Forests,1.0,MUS,Mauritius,
Tropical & Subtropical Moist Broadleaf Forests,1.0,REU,Reunion,
Deserts & Xeric Shrublands,13.0,DJI,Djibouti,
Tropical & Subtropical Moist Broadleaf Forests,1.0,BDI,Burundi,0.45559344187302553
"Tropical & Subtropical Grasslands, Savannas & Shrublands",7.0,BDI,Burundi,0.5305355436642353
"Tropical & Subtropical Grasslands, Savannas & Shrublands",7.0,ERI,Eritrea,0.2511066701177069
Montane Grasslands & Shrublands,10.0,ERI,Eritrea,0.3168168190498234
Deserts & Xeric Shrublands,13.0,ERI,Eritrea,0.09765549206824747
Tropical & Subtropical Moist Broadleaf Forests,1.0,ETH,Ethiopia,0.2712260329955136
"Tropical & Subtropical Grasslands, Savannas & Shrublands",7.0,ETH,Ethiopia,0.3394694267136453
Montane Grasslands & Shrublands,10.0,ETH,Ethiopia,0.4640461170712683
Deserts & Xeric Shrublands,13.0,ETH,Ethiopia,0.06672455789707243
Tropical & Subtropical Moist Broadleaf Forests,1.0,KEN,Kenya,0.40707410256131904
"Tropical & Subtropical Grasslands, Savannas & Shrublands",7.0,KEN,Kenya,0.4705846747109169
Tropical & Subtropical Moist Broadleaf Forests,1.0,KEN,Kenya,0.4783895854018532
"Tropical & Subtropical Grasslands, Savannas & Shrublands",7.0,KEN,Kenya,0.4783895854018532
Montane Grasslands & Shrublands,10.0,KEN,Kenya,0.4605869103655483
Tropical & Subtropical Moist Broadleaf Forests,1.0,MDG,Madagascar,0.47807844723283766
Tropical & Subtropical Dry Broadleaf Forests,2.0,MDG,Madagascar,0.9012088294154855
Montane Grasslands & Shrublands,10.0,MDG,Madagascar,0.6095611141803989
Deserts & Xeric Shrublands,13.0,MDG,Madagascar,0.030766344941706533
Tropical & Subtropical Moist Broadleaf Forests,1.0,MWI,Malawi,0.4957622797246041
"Tropical & Subtropical Grasslands, Savannas & Shrublands",7.0,MWI,Malawi,0.4885100609900586
Montane Grasslands & Shrublands,10.0,MWI,Malawi,0.7212682402090476
Tropical & Subtropical Moist Broadleaf Forests,1.0,MOZ,Mozambique,0.4292970278669114
"Tropical & Subtropical Grasslands, Savannas & Shrublands",7.0,MOZ,Mozambique,0.44980662383640124
Montane Grasslands & Shrublands,10.0,MOZ,Mozambique,0.5797433960478824
Tropical & Subtropical Moist Broadleaf Forests,1.0,RWA,Rwanda,0.5199736209453538
"Tropical & Subtropical Grasslands, Savannas & Shrublands",7.0,RWA,Rwanda,0.586597752035511
Montane Grasslands & Shrublands,10.0,RWA,Rwanda,0.4385181706339249
Tropical & Subtropical Moist Broadleaf Forests,1.0,SYC,Seychelles,
Deserts & Xeric Shrublands,13.0,SYC,Seychelles,
Tropical & Subtropical Moist Broadleaf Forests,1.0,SOM,Somalia,0.3209596692910604
"Tropical & Subtropical Grasslands, Savannas & Shrublands",7.0,SOM,Somalia,0.28223187204195643
Deserts & Xeric Shrublands,13.0,SOM,Somalia,0.045070112482974635
Deserts & Xeric Shrublands,13.0,ATF,French Southern Territories,
Tropical & Subtropical Moist Broadleaf Forests,1.0,TZA,Tanzania,0.44207788691675437
"Tropical & Subtropical Grasslands, Savannas & Shrublands",7.0,TZA,Tanzania,0.49149203017156784
Montane Grasslands & Shrublands,10.0,TZA,Tanzania,0.5251373935851421
Tropical & Subtropical Moist Broadleaf Forests,1.0,UGA,Uganda,0.3781677654487588
"Tropical & Subtropical Grasslands, Savannas & Shrublands",7.0,UGA,Uganda,0.3988867008641716
Montane Grasslands & Shrublands,10.0,UGA,Uganda,0.5466215170412031
Tropical & Subtropical Dry Broadleaf Forests,2.0,ZMB,Zambia,0.614512306691693
"Tropical & Subtropical Grasslands, Savannas & Shrublands",7.0,ZMB,Zambia,0.3660207585545729
Montane Grasslands & Shrublands,10.0,ZMB,Zambia,0.5091503361457922
Tropical & Subtropical Moist Broadleaf Forests,1.0,ZWE,Zimbabwe,0.3305348927922485
"Tropical & Subtropical Grasslands, Savannas & Shrublands",7.0,ZWE,Zimbabwe,0.3415238434090156
Montane Grasslands & Shrublands,10.0,ZWE,Zimbabwe,0.45564781774008045
Deserts & Xeric Shrublands,13.0,ZWE,Zimbabwe,
Tropical & Subtropical Dry Broadleaf Forests,2.0,CPV,Cape Verde,
"Tropical & Subtropical Grasslands, Savannas & Shrublands",7.0,BFA,Burkina Faso,0.4170453124006647
"Tropical & Subtropical Grasslands, Savannas & Shrublands",7.0,GMB,Gambia,0.4389984013157047
"Tropical & Subtropical Grasslands, Savannas & Shrublands",7.0,GNB,Guinea-Bissau,0.49975899507662513
"Tropical & Subtropical Grasslands, Savannas & Shrublands",7.0,SEN,Senegal,0.3703014771247443
Tropical & Subtropical Moist Broadleaf Forests,1.0,BEN,Benin,0.695467726491274
"Tropical & Subtropical Grasslands, Savannas & Shrublands",7.0,BEN,Benin,0.5981772453228685
Tropical & Subtropical Moist Broadleaf Forests,1.0,CIV,Côte d'Ivoire,0.6561238713151987
"Tropical & Subtropical Grasslands, Savannas & Shrublands",7.0,CIV,Côte d'Ivoire,0.6352479967476247
Tropical & Subtropical Moist Broadleaf Forests,1.0,GHA,Ghana,0.6725614975635476
"Tropical & Subtropical Grasslands, Savannas & Shrublands",7.0,GHA,Ghana,0.6578149116291148
Tropical & Subtropical Moist Broadleaf Forests,1.0,GIN,Guinea,0.4639725918172126
"Tropical & Subtropical Grasslands, Savannas & Shrublands",7.0,GIN,Guinea,0.4852914907729718
Tropical & Subtropical Moist Broadleaf Forests,1.0,LBR,Liberia,0.7665458276966695
"Tropical & Subtropical Grasslands, Savannas & Shrublands",7.0,LBR,Liberia,
"Tropical & Subtropical Grasslands, Savannas & Shrublands",7.0,MLI,Mali,0.3957992800431548
Deserts & Xeric Shrublands,13.0,MLI,Mali,
"Tropical & Subtropical Grasslands, Savannas & Shrublands",7.0,MRT,Mauritania,0.23340577831055032
Deserts & Xeric Shrublands,13.0,MRT,Mauritania,
"Tropical & Subtropical Grasslands, Savannas & Shrublands",7.0,NER,Niger,0.2657845049734223
Deserts & Xeric Shrublands,13.0,NER,Niger,
Tropical & Subtropical Moist Broadleaf Forests,1.0,NGA,Nigeria,0.8136909184908222
"Tropical & Subtropical Grasslands, Savannas & Shrublands",7.0,NGA,Nigeria,0.6356970077972735
Montane Grasslands & Shrublands,10.0,NGA,Nigeria,0.64167003363752
"Temperate Grasslands, Savannas & Shrublands",8.0,SHN,Saint Helena,
"Tropical & Subtropical Grasslands, Savannas & Shrublands",7.0,SHN,Saint Helena,
Tropical & Subtropical Moist Broadleaf Forests,1.0,SLE,Sierra Leone,0.4513657905130203
"Tropical & Subtropical Grasslands, Savannas & Shrublands",7.0,SLE,Sierra Leone,0.4849150341485683
"Tropical & Subtropical Grasslands, Savannas & Shrublands",7.0,TGO,Togo,0.6702969397578935
Tropical & Subtropical Moist Broadleaf Forests,1.0,TGO,Togo,0.6612620585550798
"Mediterranean Forests, Woodlands & Scrub",12.0,DZA,Algeria,0.06362864904626196
Deserts & Xeric Shrublands,13.0,DZA,Algeria,0.006405972441037495
"Tropical & Subtropical Grasslands, Savannas & Shrublands",7.0,DZA,Algeria,
Temperate Conifer Forests,5.0,DZA,Algeria,0.1595963374990014
"Mediterranean Forests, Woodlands & Scrub",12.0,EGY,Egypt,0.0286574078353114
Deserts & Xeric Shrublands,13.0,EGY,Egypt,0.012202466328941114
"Mediterranean Forests, Woodlands & Scrub",12.0,ESH,Western Sahara,
Deserts & Xeric Shrublands,13.0,ESH,Western Sahara,
Deserts & Xeric Shrublands,13.0,LBY,Libya,
"Mediterranean Forests, Woodlands & Scrub",12.0,LBY,Libya,0.07305938694543489
Temperate Conifer Forests,5.0,MAR,Morocco,0.18050902296099858
Montane Grasslands & Shrublands,10.0,MAR,Morocco,0.15405383264077652
"Mediterranean Forests, Woodlands & Scrub",12.0,MAR,Morocco,0.06459378477979896
Deserts & Xeric Shrublands,13.0,MAR,Morocco,0.010337917415772462
Tropical & Subtropical Moist Broadleaf Forests,1.0,SDN,Sudan,0.3428025961294222
"Tropical & Subtropical Grasslands, Savannas & Shrublands",7.0,SDN,Sudan,0.270317086260514
Montane Grasslands & Shrublands,10.0,SDN,Sudan,
Deserts & Xeric Shrublands,13.0,SDN,Sudan,0.031074970733643098
Temperate Conifer Forests,5.0,TUN,Tunisia,0.16615282521277513
"Mediterranean Forests, Woodlands & Scrub",12.0,TUN,Tunisia,0.06445154187389363
Deserts & Xeric Shrublands,13.0,TUN,Tunisia,0.008947481938770839
Deserts & Xeric Shrublands,13.0,BWA,Botswana,0.015199843123610815
"Tropical & Subtropical Grasslands, Savannas & Shrublands",7.0,BWA,Botswana,0.18749390722851708
"Tropical & Subtropical Grasslands, Savannas & Shrublands",7.0,LSO,Lesotho,0.22614244748346865
